$VAR1 = {
                                                       'Path' => 'package_diff/dropwizard-jersey/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '1.4',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '21.7',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '1.2',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '34',
                                                       'Path' => 'package_diff/dropwizard-jersey/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.5/1.0.6/report.html'
                                                     }
                                        },
                             '1.0.6' => {
                                          '1.0.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.6/1.0.7/report.html'
                                                     }
                                        },
                             '1.0.7' => {
                                          '1.0.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.7/1.0.8/report.html'
                                                     }
                                        },
                             '1.0.8' => {
                                          '1.0.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.8/1.0.9/report.html'
                                                     }
                                        },
                             '1.0.9' => {
                                          '1.1.0' => {
                                                       'Changed' => '13.2',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.0.9/1.1.0/report.html'
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.0/1.1.1/report.html'
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.1.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.1/1.1.2/report.html'
                                                     }
                                        },
                             '1.1.2' => {
                                          '1.1.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.2/1.1.3/report.html'
                                                     }
                                        },
                             '1.1.3' => {
                                          '1.1.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.3/1.1.4/report.html'
                                                     }
                                        },
                             '1.1.4' => {
                                          '1.1.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.4/1.1.5/report.html'
                                                     }
                                        },
                             '1.1.5' => {
                                          '1.1.6' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.5/1.1.6/report.html'
                                                     }
                                        },
                             '1.1.6' => {
                                          '1.1.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.6/1.1.7/report.html'
                                                     }
                                        },
                             '1.1.7' => {
                                          '1.1.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.7/1.1.8/report.html'
                                                     }
                                        },
                             '1.1.8' => {
                                          '1.2.0' => {
                                                       'Changed' => '7.2',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.1.8/1.2.0/report.html'
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.0/1.2.1/report.html'
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.2.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.1/1.2.2/report.html'
                                                     }
                                        },
                             '1.2.2' => {
                                          '1.2.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.2/1.2.3/report.html'
                                                     }
                                        },
                             '1.2.3' => {
                                          '1.2.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.3/1.2.4/report.html'
                                                     }
                                        },
                             '1.2.4' => {
                                          '1.2.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.4/1.2.5/report.html'
                                                     }
                                        },
                             '1.2.5' => {
                                          '1.2.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.5/1.2.6/report.html'
                                                     }
                                        },
                             '1.2.6' => {
                                          '1.2.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.6/1.2.7/report.html'
                                                     }
                                        },
                             '1.2.7' => {
                                          '1.2.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.7/1.2.8/report.html'
                                                     }
                                        },
                             '1.2.8' => {
                                          '1.2.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.8/1.2.9/report.html'
                                                     }
                                        },
                             '1.2.9' => {
                                          '1.3.0' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.2.9/1.3.0/report.html'
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.23/1.3.24/report.html'
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.24/1.3.25/report.html'
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'Changed' => '1.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.25/1.3.26/report.html'
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'Changed' => '0.05',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.26/1.3.27/report.html'
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.27/1.3.28/report.html'
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/1.3.28/1.3.29/report.html'
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'Changed' => '21.7',
                                                        'Path' => 'package_diff/dropwizard-jersey/1.3.29/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.3/1.3.4/report.html'
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.4/1.3.5/report.html'
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.5/1.3.6/report.html'
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.6/1.3.7/report.html'
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.7/1.3.8/report.html'
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/1.3.8/1.3.9/report.html'
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'Changed' => '0.1',
                                                        'Path' => 'package_diff/dropwizard-jersey/1.3.9/1.3.10/report.html'
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.0/2.0.1/report.html'
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.1/2.0.2/report.html'
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.10/2.0.11/report.html'
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'Changed' => '1.2',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.11/2.0.12/report.html'
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.12/2.0.13/report.html'
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.13/2.0.14/report.html'
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.14/2.0.15/report.html'
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.15/2.0.16/report.html'
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'Changed' => '0.1',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.16/2.0.17/report.html'
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.17/2.0.18/report.html'
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'Changed' => '0.05',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.18/2.0.19/report.html'
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.19/2.0.20/report.html'
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'Changed' => '2.1',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.2/2.0.3/report.html'
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.20/2.0.21/report.html'
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.21/2.0.22/report.html'
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.22/2.0.23/report.html'
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.0.24' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.23/2.0.24/report.html'
                                                       }
                                         },
                             '2.0.24' => {
                                           '2.0.25' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.24/2.0.25/report.html'
                                                       }
                                         },
                             '2.0.25' => {
                                           '2.0.26' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.25/2.0.26/report.html'
                                                       }
                                         },
                             '2.0.26' => {
                                           '2.0.27' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.26/2.0.27/report.html'
                                                       }
                                         },
                             '2.0.27' => {
                                           '2.0.28' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.27/2.0.28/report.html'
                                                       }
                                         },
                             '2.0.28' => {
                                           '2.0.29' => {
                                                         'Changed' => '0.04',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.28/2.0.29/report.html'
                                                       }
                                         },
                             '2.0.29' => {
                                           '2.0.30' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.29/2.0.30/report.html'
                                                       }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.3/2.0.4/report.html'
                                                     }
                                        },
                             '2.0.30' => {
                                           '2.0.31' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.30/2.0.31/report.html'
                                                       }
                                         },
                             '2.0.31' => {
                                           '2.0.32' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.31/2.0.32/report.html'
                                                       }
                                         },
                             '2.0.32' => {
                                           '2.0.33' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.32/2.0.33/report.html'
                                                       }
                                         },
                             '2.0.33' => {
                                           '2.0.34' => {
                                                         'Changed' => '0.04',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.33/2.0.34/report.html'
                                                       }
                                         },
                             '2.0.34' => {
                                           '2.0.35' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.0.34/2.0.35/report.html'
                                                       }
                                         },
                             '2.0.35' => {
                                           '2.1.0' => {
                                                        'Changed' => '7.7',
                                                        'Path' => 'package_diff/dropwizard-jersey/2.0.35/2.1.0/report.html'
                                                      }
                                         },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.4/2.0.5/report.html'
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.5/2.0.6/report.html'
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.6/2.0.7/report.html'
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.7/2.0.8/report.html'
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.0.8/2.0.9/report.html'
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        'Changed' => '0.03',
                                                        'Path' => 'package_diff/dropwizard-jersey/2.0.9/2.0.10/report.html'
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.0/2.1.1/report.html'
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       'Changed' => '0.8',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.1/2.1.2/report.html'
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.1.10/2.1.11/report.html'
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         'Changed' => '0.03',
                                                         'Path' => 'package_diff/dropwizard-jersey/2.1.11/2.1.12/report.html'
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'Changed' => '4.3',
                                                        'Path' => 'package_diff/dropwizard-jersey/2.1.12/3.0.0/report.html'
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       'Changed' => '0.04',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.2/2.1.3/report.html'
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.3/2.1.4/report.html'
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.4/2.1.5/report.html'
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.5/2.1.6/report.html'
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.6/2.1.7/report.html'
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       'Changed' => '0.03',
                                                       'Path' => 'package_diff/dropwizard-jersey/2.1.7/2.1.8/report.html'
