$VAR1 = {
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/3.0.4/3.0.5/a8121/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       'cf975' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/3.0.5/3.0.6/cf975/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/3.0.5/3.0.6/cf975/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       '91be8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/3.0.6/3.0.7/91be8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/3.0.6/3.0.7/91be8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       '731c9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/3.0.7/3.0.8/731c9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/3.0.7/3.0.8/731c9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       '96a06' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/3.0.8/3.0.9/96a06/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/3.0.8/3.0.9/96a06/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        '1cbdb' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-freemarker-3.0.9.jar',
                                                                     'Archive2' => 'dropwizard-views-freemarker-3.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-freemarker/3.0.9/3.0.10/1cbdb/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/3.0.9/3.0.10/1cbdb/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       '61345' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.0/4.0.1/61345/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.0/4.0.1/61345/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '1a710' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.1/4.0.2/1a710/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.1/4.0.2/1a710/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.10' => {
                                           '4.0.11' => {
                                                         '0a50f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.10.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.10/4.0.11/0a50f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.10/4.0.11/0a50f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.11' => {
                                           '4.0.12' => {
                                                         'da214' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.11.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.11/4.0.12/da214/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.11/4.0.12/da214/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.12' => {
                                           '4.0.13' => {
                                                         'dbefc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.12.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.12/4.0.13/dbefc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.12/4.0.13/dbefc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.13' => {
                                           '4.0.14' => {
                                                         '588cd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.13.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.13/4.0.14/588cd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.13/4.0.14/588cd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.14' => {
                                           '4.0.15' => {
                                                         '05c43' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.14.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.14/4.0.15/05c43/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.14/4.0.15/05c43/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.15' => {
                                           '4.0.16' => {
                                                         'a3d4a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.15.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.15/4.0.16/a3d4a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.15/4.0.16/a3d4a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.16' => {
                                           '4.0.17' => {
                                                         '595a1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-freemarker-4.0.16.jar',
                                                                      'Archive2' => 'dropwizard-views-freemarker-4.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-freemarker/4.0.16/4.0.17/595a1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.16/4.0.17/595a1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '3df73' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-freemarker-4.0.16.jar',
                                                                     'Archive2' => 'dropwizard-views-freemarker-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-freemarker/4.0.16/5.0.0/3df73/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.16/5.0.0/3df73/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.17' => {
                                           '5.0.0' => {
                                                        '18c5e' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-freemarker-4.0.17.jar',
                                                                     'Archive2' => 'dropwizard-views-freemarker-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-freemarker/4.0.17/5.0.0/18c5e/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.17/5.0.0/18c5e/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'f2ba6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.2/4.0.3/f2ba6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.2/4.0.3/f2ba6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '4b9f7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.3/4.0.4/4b9f7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.3/4.0.4/4b9f7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '7b3de' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.4/4.0.5/7b3de/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.4/4.0.5/7b3de/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'd1e9a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.5.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.5/4.0.6/d1e9a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.5/4.0.6/d1e9a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       '3c916' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.6.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.6/4.0.7/3c916/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.6/4.0.7/3c916/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       '257ec' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.7/4.0.8/257ec/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.7/4.0.8/257ec/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       '0e56f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/4.0.8/4.0.9/0e56f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.8/4.0.9/0e56f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.9' => {
                                          '4.0.10' => {
                                                        '8d2fc' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-freemarker-4.0.9.jar',
                                                                     'Archive2' => 'dropwizard-views-freemarker-4.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-freemarker/4.0.9/4.0.10/8d2fc/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/4.0.9/4.0.10/8d2fc/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       'b2f16' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-freemarker-5.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-freemarker-5.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-freemarker/5.0.0/5.0.1/b2f16/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-freemarker/5.0.0/5.0.1/b2f16/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:45',
                      '0.7.1' => '18-2014-06 11:38',
                      '0.8.0' => '05-2015-03 11:00',
                      '0.8.1' => '07-2015-04 09:07',
                      '0.8.2' => '06-2015-07 14:26',
                      '0.8.3' => '24-2015-08 09:43',
                      '0.8.4' => '25-2015-08 22:02',
                      '0.8.5' => '03-2015-11 17:17',
                      '0.9.0' => '28-2015-10 16:38',
                      '0.9.1' => '03-2015-11 16:47',
                      '0.9.2' => '20-2016-01 12:09',
                      '0.9.3' => '20-2016-06 17:00',
                      '1.0.0' => '26-2016-07 15:24',
                      '1.0.1' => '21-2016-09 17:33',
                      '1.0.2' => '23-2016-09 20:27',
                      '1.0.3' => '28-2016-10 19:36',
                      '1.0.4' => '14-2016-11 19:13',
                      '1.0.5' => '18-2016-11 12:09',
                      '1.0.6' => '30-2017-01 20:08',
                      '1.0.7' => '20-2017-03 19:48',
                      '1.0.8' => '27-2017-06 09:31',
                      '1.0.9' => '31-2017-07 13:34',
                      '1.1.0' => '21-2017-03 11:07',
                      '1.1.1' => '19-2017-05 14:18',
                      '1.1.2' => '27-2017-06 10:04',
                      '1.1.3' => '31-2017-07 14:06',
                      '1.1.4' => '24-2017-08 10:55',
                      '1.1.5' => '17-2017-10 14:56',
                      '1.1.6' => '02-2017-11 09:10',
                      '1.1.7' => '11-2018-02 10:49',
                      '1.1.8' => '24-2018-06 21:05',
                      '1.2.0' => '06-2017-10 15:13',
                      '1.2.1' => '22-2017-11 13:35',
                      '1.2.2' => '27-2017-11 09:25',
                      '1.2.3' => '23-2018-01 00:00',
                      '1.2.4' => '11-2018-02 11:33',
                      '1.2.5' => '04-2018-04 17:47',
                      '1.2.6' => '06-2018-05 23:29',
                      '1.2.7' => '15-2018-06 09:36',
                      '1.2.8' => '24-2018-06 20:18',
                      '1.2.9' => '01-2018-10 08:59',
                      '1.3.0' => '14-2018-03 18:45',
                      '1.3.1' => '04-2018-04 19:00',
                      '1.3.10' => '29-2019-04 19:16',
                      '1.3.11' => '13-2019-05 13:08',
                      '1.3.12' => '25-2019-05 20:21',
                      '1.3.13' => '16-2019-07 21:54',
                      '1.3.14' => '07-2019-08 21:00',
                      '1.3.15' => '27-2019-09 21:10',
                      '1.3.16' => '20-2019-10 22:36',
                      '1.3.17' => '24-2019-11 11:54',
                      '1.3.18' => '30-2020-01 21:28',
                      '1.3.19' => '20-2020-02 03:28',
                      '1.3.2' => '06-2018-05 23:02',
                      '1.3.20' => '24-2020-02 17:51',
                      '1.3.21' => '26-2020-03 22:22',
                      '1.3.22' => '04-2020-04 16:48',
                      '1.3.23' => '14-2020-04 20:23',
                      '1.3.24' => '03-2020-07 09:16',
                      '1.3.25' => '31-2020-08 15:05',
                      '1.3.26' => '22-2020-10 17:33',
                      '1.3.27' => '28-2020-10 16:41',
                      '1.3.28' => '08-2020-12 15:47',
                      '1.3.29' => '06-2021-01 15:37',
                      '1.3.3' => '06-2018-06 22:23',
                      '1.3.4' => '15-2018-06 10:54',
                      '1.3.5' => '24-2018-06 18:45',
                      '1.3.6' => '01-2018-10 08:34',
                      '1.3.7' => '02-2018-10 12:48',
                      '1.3.8' => '01-2019-01 14:42',
                      '1.3.9' => '24-2019-02 02:07',
                      '2.0.0' => '09-2019-12 22:03',
                      '2.0.1' => '30-2020-01 21:00',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:27',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.24' => '18-2011-01 18:12',
                      '2.0.25' => '18-2011-01 18:12',
                      '2.0.26' => '18-2011-01 18:12',
                      '2.0.27' => '18-2011-01 18:12',
                      '2.0.28' => '18-2011-01 18:12',
                      '2.0.29' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:21',
                      '2.0.30' => '18-2011-01 18:12',
                      '2.0.31' => '18-2011-01 18:12',
                      '2.0.32' => '18-2011-01 18:12',
                      '2.0.33' => '18-2011-01 18:12',
                      '2.0.34' => '18-2011-01 18:12',
                      '2.0.35' => '18-2011-01 18:12',
                      '2.0.4' => '27-2020-03 19:15',
                      '2.0.5' => '29-2020-03 01:30',
                      '2.0.6' => '04-2020-04 14:44',
                      '2.0.7' => '10-2020-04 07:16',
                      '2.0.8' => '14-2020-04 19:23',
                      '2.0.9' => '04-2020-05 06:18',
                      '2.1.0' => '18-2011-01 18:12',
                      '2.1.1' => '18-2011-01 18:12',
                      '2.1.10' => '06-2023-11 08:55',
                      '2.1.11' => '20-2023-12 22:28',
                      '2.1.12' => '31-2024-01 22:06',
                      '2.1.2' => '18-2011-01 18:12',
                      '2.1.3' => '18-2011-01 18:12',
                      '2.1.4' => '18-2011-01 18:12',
                      '2.1.5' => '18-2011-01 18:12',
                      '2.1.6' => '28-2023-03 21:48',
                      '2.1.7' => '19-2023-06 21:56',
                      '2.1.8' => '24-2023-09 22:10',
                      '2.1.9' => '19-2023-10 16:20',
                      '3.0.0' => '28-2023-03 22:12',
                      '3.0.1' => '19-2023-06 21:53',
                      '3.0.10' => '21-2024-10 16:32',
                      '3.0.11' => '27-2024-11 21:47',
                      '3.0.12' => '15-2025-01 22:07',
                      '3.0.13' => '26-2025-03 23:13',
                      '3.0.14' => '25-2025-05 20:17',
                      '3.0.15' => '24-2025-07 07:43',
                      '3.0.16' => '25-2025-08 22:43',
                      '3.0.17' => '27-2026-01 21:43',
                      '3.0.2' => '24-2023-09 22:19',
                      '3.0.3' => '19-2023-10 20:13',
                      '3.0.4' => '06-2023-11 12:36',
                      '3.0.5' => '20-2023-12 22:29',
                      '3.0.6' => '29-2024-01 21:55',
                      '3.0.7' => '06-2024-03 14:49',
                      '3.0.8' => '25-2024-08 21:10',
                      '3.0.9' => '07-2024-10 07:02',
                      '4.0.0' => '28-2023-03 22:13',
                      '4.0.1' => '19-2023-06 21:53',
                      '4.0.10' => '21-2024-10 16:32',
                      '4.0.11' => '27-2024-11 21:47',
                      '4.0.12' => '15-2025-01 22:28',
                      '4.0.13' => '26-2025-03 23:31',
                      '4.0.14' => '25-2025-05 20:17',
                      '4.0.15' => '24-2025-07 07:43',
                      '4.0.16' => '25-2025-08 22:43',
                      '4.0.17' => '27-2026-01 21:41',
