$VAR1 = {
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '26443' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/3.0.3/3.0.4/26443/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.3/3.0.4/26443/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '21d4b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/3.0.4/3.0.5/21d4b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.4/3.0.5/21d4b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       '3918b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-3.0.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-3.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/3.0.5/3.0.6/3918b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.5/3.0.6/3918b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       'c1c4a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-3.0.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-3.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/3.0.6/3.0.7/c1c4a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.6/3.0.7/c1c4a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       'c7084' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-3.0.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-3.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/3.0.7/3.0.8/c7084/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.7/3.0.8/c7084/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       '65ade' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-3.0.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-3.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/3.0.8/3.0.9/65ade/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.8/3.0.9/65ade/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        'f5023' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jetty-3.0.9.jar',
                                                                     'Archive2' => 'dropwizard-jetty-3.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jetty/3.0.9/3.0.10/f5023/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jetty/3.0.9/3.0.10/f5023/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'bd62c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.0/4.0.1/bd62c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.0/4.0.1/bd62c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       '6c954' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.1.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.1/4.0.2/6c954/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.1/4.0.2/6c954/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.10' => {
                                           '4.0.11' => {
                                                         '9cff6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.10.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.10/4.0.11/9cff6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.10/4.0.11/9cff6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.11' => {
                                           '4.0.12' => {
                                                         '81e60' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.11.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.11/4.0.12/81e60/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.11/4.0.12/81e60/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.12' => {
                                           '4.0.13' => {
                                                         '75d6f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.12.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.12/4.0.13/75d6f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.12/4.0.13/75d6f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.13' => {
                                           '4.0.14' => {
                                                         'fc9e6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.13.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.13/4.0.14/fc9e6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.13/4.0.14/fc9e6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.14' => {
                                           '4.0.15' => {
                                                         'eb3b2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.14.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.14/4.0.15/eb3b2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.14/4.0.15/eb3b2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.15' => {
                                           '4.0.16' => {
                                                         'e0367' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.15.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.15/4.0.16/e0367/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.15/4.0.16/e0367/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.0.16' => {
                                           '4.0.17' => {
                                                         '65f9b' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-jetty-4.0.16.jar',
                                                                      'Archive2' => 'dropwizard-jetty-4.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-jetty/4.0.16/4.0.17/65f9b/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.16/4.0.17/65f9b/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '39b34' => {
                                                                     'Added' => 7,
                                                                     'Affected' => 9,
                                                                     'Archive1' => 'dropwizard-jetty-4.0.16.jar',
                                                                     'Archive2' => 'dropwizard-jetty-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jetty/4.0.16/5.0.0/39b34/bin_compat_report.html',
                                                                     'Removed' => 17,
                                                                     'Source_Affected' => 9,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.16/5.0.0/39b34/src_compat_report.html',
                                                                     'Source_TotalProblems' => 5,
                                                                     'TotalProblems' => 5
                                                                   }
                                                      }
                                         },
                             '4.0.17' => {
                                           '5.0.0' => {
                                                        'a00f1' => {
                                                                     'Added' => 7,
                                                                     'Affected' => 9,
                                                                     'Archive1' => 'dropwizard-jetty-4.0.17.jar',
                                                                     'Archive2' => 'dropwizard-jetty-5.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-jetty/4.0.17/5.0.0/a00f1/bin_compat_report.html',
                                                                     'Removed' => 17,
                                                                     'Source_Affected' => 9,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.17/5.0.0/a00f1/src_compat_report.html',
                                                                     'Source_TotalProblems' => 5,
                                                                     'TotalProblems' => 5
                                                                   }
                                                      }
                                         },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       '532af' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.2.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.2/4.0.3/532af/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.2/4.0.3/532af/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       '4bb8c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.3.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.3/4.0.4/4bb8c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.3/4.0.4/4bb8c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       '5d743' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.4.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.4/4.0.5/5d743/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.4/4.0.5/5d743/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       '86cc6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.5.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.5/4.0.6/86cc6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.5/4.0.6/86cc6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'f7847' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.6.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.6/4.0.7/f7847/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.6/4.0.7/f7847/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.0.8' => {
                                                       'aff90' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.7.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.7/4.0.8/aff90/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.7/4.0.8/aff90/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.8' => {
                                          '4.0.9' => {
                                                       '177d8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-4.0.8.jar',
                                                                    'Archive2' => 'dropwizard-jetty-4.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/4.0.8/4.0.9/177d8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.8/4.0.9/177d8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.0.9' => {
                                          '4.0.10' => {
                                                        '9d1c1' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-jetty-4.0.9.jar',
                                                                     'Archive2' => 'dropwizard-jetty-4.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-jetty/4.0.9/4.0.10/9d1c1/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-jetty/4.0.9/4.0.10/9d1c1/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       'ebb6c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-jetty-5.0.0.jar',
                                                                    'Archive2' => 'dropwizard-jetty-5.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-jetty/5.0.0/5.0.1/ebb6c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-jetty/5.0.0/5.0.1/ebb6c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:37',
                      '0.7.1' => '18-2014-06 11:27',
                      '0.8.0' => '05-2015-03 10:56',
                      '0.8.1' => '07-2015-04 09:04',
                      '0.8.2' => '06-2015-07 14:23',
                      '0.8.3' => '24-2015-08 09:39',
                      '0.8.4' => '25-2015-08 21:58',
                      '0.8.5' => '03-2015-11 17:13',
                      '0.9.0' => '28-2015-10 16:34',
                      '0.9.1' => '03-2015-11 16:44',
                      '0.9.2' => '20-2016-01 12:03',
                      '0.9.3' => '20-2016-06 16:54',
                      '1.0.0' => '26-2016-07 15:20',
                      '1.0.1' => '21-2016-09 17:30',
                      '1.0.2' => '23-2016-09 20:22',
                      '1.0.3' => '28-2016-10 19:31',
                      '1.0.4' => '14-2016-11 19:06',
                      '1.0.5' => '18-2016-11 12:04',
                      '1.0.6' => '30-2017-01 20:03',
                      '1.0.7' => '20-2017-03 19:43',
                      '1.0.8' => '27-2017-06 09:26',
                      '1.0.9' => '31-2017-07 13:29',
                      '1.1.0' => '21-2017-03 11:05',
                      '1.1.1' => '19-2017-05 14:13',
                      '1.1.2' => '27-2017-06 09:49',
                      '1.1.3' => '31-2017-07 14:00',
                      '1.1.4' => '24-2017-08 10:47',
                      '1.1.5' => '17-2017-10 14:49',
                      '1.1.6' => '02-2017-11 09:06',
                      '1.1.7' => '11-2018-02 10:45',
                      '1.1.8' => '24-2018-06 21:02',
                      '1.2.0' => '06-2017-10 15:09',
                      '1.2.1' => '22-2017-11 13:29',
                      '1.2.2' => '27-2017-11 09:18',
                      '1.2.3' => '22-2018-01 23:53',
                      '1.2.4' => '11-2018-02 11:27',
                      '1.2.5' => '04-2018-04 17:41',
                      '1.2.6' => '06-2018-05 23:25',
                      '1.2.7' => '15-2018-06 09:27',
                      '1.2.8' => '24-2018-06 20:13',
                      '1.2.9' => '01-2018-10 08:55',
                      '1.3.0' => '14-2018-03 18:38',
                      '1.3.1' => '04-2018-04 18:55',
                      '1.3.10' => '29-2019-04 19:09',
                      '1.3.11' => '13-2019-05 13:06',
                      '1.3.12' => '25-2019-05 20:15',
                      '1.3.13' => '16-2019-07 21:48',
                      '1.3.14' => '07-2019-08 20:56',
                      '1.3.15' => '27-2019-09 19:50',
                      '1.3.16' => '20-2019-10 22:32',
                      '1.3.17' => '24-2019-11 11:50',
                      '1.3.18' => '30-2020-01 21:22',
                      '1.3.19' => '20-2020-02 03:22',
                      '1.3.2' => '06-2018-05 22:58',
                      '1.3.20' => '24-2020-02 17:42',
                      '1.3.21' => '26-2020-03 22:16',
                      '1.3.22' => '04-2020-04 16:45',
                      '1.3.23' => '14-2020-04 20:17',
                      '1.3.24' => '03-2020-07 09:09',
                      '1.3.25' => '31-2020-08 15:02',
                      '1.3.26' => '22-2020-10 17:29',
                      '1.3.27' => '28-2020-10 16:36',
                      '1.3.28' => '08-2020-12 15:40',
                      '1.3.29' => '06-2021-01 15:33',
                      '1.3.3' => '06-2018-06 22:18',
                      '1.3.4' => '15-2018-06 10:39',
                      '1.3.5' => '24-2018-06 18:38',
                      '1.3.6' => '01-2018-10 08:28',
                      '1.3.7' => '02-2018-10 12:52',
                      '1.3.8' => '01-2019-01 14:38',
                      '1.3.9' => '24-2019-02 02:02',
                      '2.0.0' => '09-2019-12 22:00',
                      '2.0.1' => '30-2020-01 20:57',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:20',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.24' => '18-2011-01 18:12',
                      '2.0.25' => '18-2011-01 18:12',
                      '2.0.26' => '18-2011-01 18:12',
                      '2.0.27' => '18-2011-01 18:12',
                      '2.0.28' => '18-2011-01 18:12',
                      '2.0.29' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:18',
                      '2.0.30' => '18-2011-01 18:12',
                      '2.0.31' => '18-2011-01 18:12',
                      '2.0.32' => '18-2011-01 18:12',
                      '2.0.33' => '18-2011-01 18:12',
                      '2.0.34' => '18-2011-01 18:12',
                      '2.0.35' => '18-2011-01 18:12',
                      '2.0.4' => '27-2020-03 19:12',
                      '2.0.5' => '29-2020-03 01:27',
                      '2.0.6' => '04-2020-04 14:41',
                      '2.0.7' => '10-2020-04 07:13',
                      '2.0.8' => '14-2020-04 19:20',
                      '2.0.9' => '04-2020-05 06:15',
                      '2.1.0' => '18-2011-01 18:12',
                      '2.1.1' => '18-2011-01 18:12',
                      '2.1.10' => '06-2023-11 08:55',
                      '2.1.11' => '20-2023-12 22:28',
                      '2.1.12' => '31-2024-01 22:06',
                      '2.1.2' => '18-2011-01 18:12',
                      '2.1.3' => '18-2011-01 18:12',
                      '2.1.4' => '18-2011-01 18:12',
                      '2.1.5' => '18-2011-01 18:12',
                      '2.1.6' => '28-2023-03 21:48',
                      '2.1.7' => '19-2023-06 21:56',
                      '2.1.8' => '24-2023-09 22:10',
                      '2.1.9' => '19-2023-10 16:20',
                      '3.0.0' => '28-2023-03 22:12',
                      '3.0.1' => '19-2023-06 21:53',
                      '3.0.10' => '21-2024-10 16:32',
                      '3.0.11' => '27-2024-11 21:47',
                      '3.0.12' => '15-2025-01 22:07',
                      '3.0.13' => '26-2025-03 23:13',
                      '3.0.14' => '25-2025-05 20:17',
