$VAR1 = {
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.25/4.2.26/c0d87/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         '6c359' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.26.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.27.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.26/4.2.27/6c359/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.26/4.2.27/6c359/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         '62700' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.27.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.27/4.2.28/62700/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.27/4.2.28/62700/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         'cd3fb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.28.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.28/4.2.29/cd3fb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.28/4.2.29/cd3fb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         '080e3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.29.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.29/4.2.30/080e3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.29/4.2.30/080e3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       '42955' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.3.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.3/4.2.4/42955/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.3/4.2.4/42955/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'cd117' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.30.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.30/4.2.32/cd117/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.30/4.2.32/cd117/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'a1954' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.32.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.32/4.2.33/a1954/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.32/4.2.33/a1954/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'cb9bc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.33.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.33/4.2.34/cb9bc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.33/4.2.34/cb9bc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         '553c1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.34.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.34/4.2.35/553c1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.34/4.2.35/553c1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'acc7e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.35.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.35/4.2.36/acc7e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.35/4.2.36/acc7e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '0fd9f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.36.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.36/4.2.37/0fd9f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.36/4.2.37/0fd9f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         'bdfce' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-collectd-4.2.37.jar',
                                                                      'Archive2' => 'metrics-collectd-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-collectd/4.2.37/4.2.38/bdfce/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.37/4.2.38/bdfce/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '2f335' => {
                                                                     'Added' => 14,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-collectd-4.2.37.jar',
                                                                     'Archive2' => 'metrics-collectd-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.2.37/5.0.0/2f335/bin_compat_report.html',
                                                                     'Removed' => 28,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.37/5.0.0/2f335/src_compat_report.html',
                                                                     'Source_TotalProblems' => 5,
                                                                     'TotalProblems' => 5
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        '4fe40' => {
                                                                     'Added' => 14,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-collectd-4.2.38.jar',
                                                                     'Archive2' => 'metrics-collectd-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.2.38/5.0.0/4fe40/bin_compat_report.html',
                                                                     'Removed' => 28,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.38/5.0.0/4fe40/src_compat_report.html',
                                                                     'Source_TotalProblems' => 5,
                                                                     'TotalProblems' => 5
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '709d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.4.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.4/4.2.5/709d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.4/4.2.5/709d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'e0732' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.5.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.5/4.2.6/e0732/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.5/4.2.6/e0732/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'd1ea8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.6.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.6/4.2.7/d1ea8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.6/4.2.7/d1ea8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '0d7d5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.7.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.7/4.2.8/0d7d5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.7/4.2.8/0d7d5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '513b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-4.2.8.jar',
                                                                    'Archive2' => 'metrics-collectd-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/4.2.8/4.2.9/513b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.8/4.2.9/513b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '1c071' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-collectd-4.2.9.jar',
                                                                     'Archive2' => 'metrics-collectd-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-collectd/4.2.9/4.2.10/1c071/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-collectd/4.2.9/4.2.10/1c071/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       'c89ca' => {
                                                                    'Added' => 14,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-5.0.0.jar',
                                                                    'Archive2' => 'metrics-collectd-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/5.0.0/5.0.1/c89ca/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/5.0.0/5.0.1/c89ca/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       '381a0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-5.0.1.jar',
                                                                    'Archive2' => 'metrics-collectd-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/5.0.1/5.0.2/381a0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/5.0.1/5.0.2/381a0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       '8e4d4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-5.0.2.jar',
                                                                    'Archive2' => 'metrics-collectd-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/5.0.2/5.0.3/8e4d4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/5.0.2/5.0.3/8e4d4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       '9cabb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-5.0.3.jar',
                                                                    'Archive2' => 'metrics-collectd-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/5.0.3/5.0.4/9cabb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/5.0.3/5.0.4/9cabb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       '619e0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-5.0.4.jar',
                                                                    'Archive2' => 'metrics-collectd-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/5.0.4/5.0.5/619e0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/5.0.4/5.0.5/619e0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       '24f13' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-collectd-5.0.5.jar',
                                                                    'Archive2' => 'metrics-collectd-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-collectd/5.0.5/5.0.6/24f13/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-collectd/5.0.5/5.0.6/24f13/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '4.1.0' => '05-2019-05 22:37',
                      '4.1.1' => '19-2019-10 13:11',
                      '4.1.10' => '03-2020-07 07:39',
                      '4.1.10.1' => '04-2020-07 08:32',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:48',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:47',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:37',
                      '4.1.5' => '09-2020-03 07:25',
                      '4.1.6' => '09-2020-04 18:55',
                      '4.1.7' => '02-2020-05 21:20',
                      '4.1.8' => '14-2020-05 20:11',
                      '4.1.9' => '24-2020-05 13:53',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:19',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-collectd/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/metrics-collectd/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/metrics-collectd/4.1.12.1/4.1.13/report.html'
