$VAR1 = {
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.5/2.0.6/70c44/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.5/2.0.6/70c44/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '97594' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.6/2.0.7/97594/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.6/2.0.7/97594/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       'b1199' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.7/2.0.8/b1199/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.7/2.0.8/b1199/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '2da38' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.0.8/2.0.9/2da38/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.8/2.0.9/2da38/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '8a40a' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-forms-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-forms-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/2.0.9/2.0.10/8a40a/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/2.0.9/2.0.10/8a40a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       '955ac' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.0/2.1.1/955ac/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.0/2.1.1/955ac/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       '10947' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.1/2.1.2/10947/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.1/2.1.2/10947/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         '30d6e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.1.10/2.1.11/30d6e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.10/2.1.11/30d6e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         'e93e2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-forms-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/2.1.11/2.1.12/e93e2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.11/2.1.12/e93e2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'de597' => {
                                                                     'Added' => 2,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'dropwizard-forms-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-forms-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/2.1.12/3.0.0/de597/bin_compat_report.html',
                                                                     'Removed' => 2,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.12/3.0.0/de597/src_compat_report.html',
                                                                     'Source_TotalProblems' => 1,
                                                                     'TotalProblems' => 1
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       '55945' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.2/2.1.3/55945/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.2/2.1.3/55945/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       'e6c34' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.3/2.1.4/e6c34/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.3/2.1.4/e6c34/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       '73cb0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.4/2.1.5/73cb0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.4/2.1.5/73cb0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       '77071' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.5/2.1.6/77071/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.5/2.1.6/77071/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       '002eb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.6/2.1.7/002eb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.6/2.1.7/002eb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       'f3857' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.7/2.1.8/f3857/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.7/2.1.8/f3857/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '26d48' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-forms-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/2.1.8/2.1.9/26d48/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.8/2.1.9/26d48/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        '52c7d' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-forms-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-forms-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/2.1.9/2.1.10/52c7d/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/2.1.9/2.1.10/52c7d/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       'a9566' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-forms-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/3.0.0/3.0.1/a9566/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.0/3.0.1/a9566/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       '1662a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-forms-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/3.0.1/3.0.2/1662a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.1/3.0.2/1662a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         '8175d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.10/3.0.11/8175d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.10/3.0.11/8175d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         '59af9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.11/3.0.12/59af9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.11/3.0.12/59af9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         'd59a5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.12/3.0.13/d59a5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.12/3.0.13/d59a5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         '8c57f' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.13/3.0.14/8c57f/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.13/3.0.14/8c57f/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         'dab17' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.14/3.0.15/dab17/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.14/3.0.15/dab17/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         '08ff2' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.15/3.0.16/08ff2/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.15/3.0.16/08ff2/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         '32bac' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-forms-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-forms-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-forms/3.0.16/3.0.17/32bac/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.16/3.0.17/32bac/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        '343c5' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-forms-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-forms-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/3.0.16/4.0.0/343c5/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.16/4.0.0/343c5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        'bb321' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-forms-3.0.17.jar',
                                                                     'Archive2' => 'dropwizard-forms-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-forms/3.0.17/4.0.0/bb321/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.17/4.0.0/bb321/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       'c69e5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-3.0.2.jar',
                                                                    'Archive2' => 'dropwizard-forms-3.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/3.0.2/3.0.3/c69e5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.2/3.0.3/c69e5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       '7d56b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-3.0.3.jar',
                                                                    'Archive2' => 'dropwizard-forms-3.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/3.0.3/3.0.4/7d56b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.3/3.0.4/7d56b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       '1273b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-forms-3.0.4.jar',
                                                                    'Archive2' => 'dropwizard-forms-3.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-forms/3.0.4/3.0.5/1273b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-forms/3.0.4/3.0.5/1273b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       'abdca' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
