$VAR1 = {
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         '853dc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.21.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.22.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.21/4.1.22/853dc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.21/4.1.22/853dc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         '1767a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.22.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.23.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.22/4.1.23/1767a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.22/4.1.23/1767a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'aa943' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.23.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.24.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.23/4.1.24/aa943/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.23/4.1.24/aa943/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         '18a94' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-logback-4.1.24.jar',
                                                                      'Archive2' => 'metrics-logback-4.1.25.jar',
                                                                      'Path' => 'compat_report/metrics-logback/4.1.24/4.1.25/18a94/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-logback/4.1.24/4.1.25/18a94/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        '5854a' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-logback-4.1.25.jar',
                                                                     'Archive2' => 'metrics-logback-4.2.0.jar',
                                                                     'Path' => 'compat_report/metrics-logback/4.1.25/4.2.0/5854a/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-logback/4.1.25/4.2.0/5854a/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'cef31' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.3.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.3/4.1.4/cef31/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.3/4.1.4/cef31/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       '65486' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.4.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.4/4.1.5/65486/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.4/4.1.5/65486/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'b8082' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.5.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.6.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.5/4.1.6/b8082/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.5/4.1.6/b8082/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       '70a09' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.6.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.7.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.6/4.1.7/70a09/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.6/4.1.7/70a09/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       '26680' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.7.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.8.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.7/4.1.8/26680/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.7/4.1.8/26680/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'c753a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.1.8.jar',
                                                                    'Archive2' => 'metrics-logback-4.1.9.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.1.8/4.1.9/c753a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.1.8/4.1.9/c753a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'fb677' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-logback-4.1.9.jar',
                                                                     'Archive2' => 'metrics-logback-4.1.10.jar',
                                                                     'Path' => 'compat_report/metrics-logback/4.1.9/4.1.10/fb677/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-logback/4.1.9/4.1.10/fb677/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       '3328f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.2.0.jar',
                                                                    'Archive2' => 'metrics-logback-4.2.1.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.2.0/4.2.1/3328f/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.2.0/4.2.1/3328f/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'd01d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.2.1.jar',
                                                                    'Archive2' => 'metrics-logback-4.2.2.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.2.1/4.2.2/d01d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.2.1/4.2.2/d01d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'f62ff' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-logback-4.2.2.jar',
                                                                    'Archive2' => 'metrics-logback-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-logback/4.2.2/4.2.3/f62ff/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-logback/4.2.2/4.2.3/f62ff/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:04',
                      '3.1.1' => '06-2015-03 20:39',
                      '3.1.2' => '26-2015-04 00:02',
                      '3.1.3' => '24-2017-02 15:02',
                      '3.1.4' => '10-2017-03 14:31',
                      '3.1.5' => '02-2017-06 20:07',
                      '3.2.0' => '24-2017-02 15:24',
                      '3.2.1' => '10-2017-03 16:47',
                      '3.2.2' => '20-2017-03 15:25',
                      '3.2.3' => '28-2017-06 10:06',
                      '3.2.4' => '03-2017-08 20:10',
                      '3.2.5' => '15-2017-09 10:46',
                      '3.2.6' => '24-2017-12 21:59',
                      '4.0.0' => '24-2017-12 21:41',
                      '4.0.1' => '03-2018-01 18:33',
                      '4.0.2' => '05-2018-01 19:57',
                      '4.0.3' => '19-2018-07 00:35',
                      '4.0.4' => '26-2018-12 19:45',
                      '4.0.5' => '27-2018-12 20:16',
                      '4.0.6' => '10-2019-08 12:44',
                      '4.0.7' => '19-2019-10 15:33',
                      '4.1.0' => '05-2019-05 22:43',
                      '4.1.1' => '19-2019-10 13:15',
                      '4.1.10' => '03-2020-07 07:47',
                      '4.1.10.1' => '04-2020-07 08:36',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:53',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:50',
                      '4.1.4' => '27-2020-02 15:41',
                      '4.1.5' => '09-2020-03 07:28',
                      '4.1.6' => '09-2020-04 19:01',
                      '4.1.7' => '02-2020-05 21:23',
                      '4.1.8' => '14-2020-05 20:15',
                      '4.1.9' => '24-2020-05 13:56',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/metrics-logback/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-logback/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/3.2.5/3.2.6/report.html'
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'Changed' => '2.8',
                                                       'Path' => 'package_diff/metrics-logback/3.2.6/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-logback/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-logback/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '1.2',
                                                       'Path' => 'package_diff/metrics-logback/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '1.4',
                                                       'Path' => 'package_diff/metrics-logback/4.0.5/4.0.6/report.html'
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/metrics-logback/4.0.6/4.0.7/report.html'
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-logback/4.0.7/4.1.0/report.html'
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.7',
                                                       'Path' => 'package_diff/metrics-logback/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '1.3',
                                                       'Path' => 'package_diff/metrics-logback/4.1.1/4.1.2/report.html'
                                                     }
                                        },
                             '4.1.10' => {
                                           '4.1.10.1' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-logback/4.1.10/4.1.10.1/report.html'
                                                         }
                                         },
                             '4.1.10.1' => {
                                             '4.1.11' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/metrics-logback/4.1.10.1/4.1.11/report.html'
                                                         }
                                           },
                             '4.1.11' => {
                                           '4.1.12' => {
                                                         'Changed' => '0.7',
                                                         'Path' => 'package_diff/metrics-logback/4.1.11/4.1.12/report.html'
                                                       }
                                         },
                             '4.1.12' => {
                                           '4.1.12.1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/metrics-logback/4.1.12/4.1.12.1/report.html'
                                                         }
                                         },
                             '4.1.12.1' => {
                                             '4.1.13' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/metrics-logback/4.1.12.1/4.1.13/report.html'
                                                         }
                                           },
                             '4.1.13' => {
                                           '4.1.14' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.13/4.1.14/report.html'
                                                       }
                                         },
                             '4.1.14' => {
                                           '4.1.15' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.14/4.1.15/report.html'
                                                       }
                                         },
                             '4.1.15' => {
                                           '4.1.16' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.15/4.1.16/report.html'
                                                       }
                                         },
                             '4.1.16' => {
                                           '4.1.17' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.16/4.1.17/report.html'
                                                       }
                                         },
                             '4.1.17' => {
                                           '4.1.18' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.17/4.1.18/report.html'
                                                       }
                                         },
                             '4.1.18' => {
                                           '4.1.19' => {
                                                         'Changed' => '0.9',
                                                         'Path' => 'package_diff/metrics-logback/4.1.18/4.1.19/report.html'
                                                       }
                                         },
                             '4.1.19' => {
                                           '4.1.20' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.19/4.1.20/report.html'
                                                       }
                                         },
                             '4.1.2' => {
                                          '4.1.3' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/metrics-logback/4.1.2/4.1.3/report.html'
                                                     }
                                        },
                             '4.1.20' => {
                                           '4.1.21' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.20/4.1.21/report.html'
                                                       }
                                         },
                             '4.1.21' => {
                                           '4.1.22' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.21/4.1.22/report.html'
                                                       }
                                         },
                             '4.1.22' => {
                                           '4.1.23' => {
                                                         'Changed' => '2.7',
                                                         'Path' => 'package_diff/metrics-logback/4.1.22/4.1.23/report.html'
                                                       }
                                         },
                             '4.1.23' => {
                                           '4.1.24' => {
                                                         'Changed' => '1',
                                                         'Path' => 'package_diff/metrics-logback/4.1.23/4.1.24/report.html'
                                                       }
                                         },
                             '4.1.24' => {
                                           '4.1.25' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/metrics-logback/4.1.24/4.1.25/report.html'
                                                       }
                                         },
                             '4.1.25' => {
                                           '4.2.0' => {
                                                        'Changed' => '3.3',
                                                        'Path' => 'package_diff/metrics-logback/4.1.25/4.2.0/report.html'
                                                      }
                                         },
                             '4.1.3' => {
                                          '4.1.4' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.1.3/4.1.4/report.html'
                                                     }
                                        },
                             '4.1.4' => {
                                          '4.1.5' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.1.4/4.1.5/report.html'
                                                     }
                                        },
                             '4.1.5' => {
                                          '4.1.6' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.1.5/4.1.6/report.html'
                                                     }
                                        },
                             '4.1.6' => {
                                          '4.1.7' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.1.6/4.1.7/report.html'
                                                     }
                                        },
                             '4.1.7' => {
                                          '4.1.8' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.1.7/4.1.8/report.html'
                                                     }
                                        },
                             '4.1.8' => {
                                          '4.1.9' => {
                                                       'Changed' => '0.6',
                                                       'Path' => 'package_diff/metrics-logback/4.1.8/4.1.9/report.html'
                                                     }
                                        },
                             '4.1.9' => {
                                          '4.1.10' => {
                                                        'Changed' => '0.6',
                                                        'Path' => 'package_diff/metrics-logback/4.1.9/4.1.10/report.html'
                                                      }
                                        },
                             '4.2.0' => {
                                          '4.2.1' => {
                                                       'Changed' => '2.7',
                                                       'Path' => 'package_diff/metrics-logback/4.2.0/4.2.1/report.html'
                                                     }
                                        },
                             '4.2.1' => {
                                          '4.2.2' => {
                                                       'Changed' => '0.9',
                                                       'Path' => 'package_diff/metrics-logback/4.2.1/4.2.2/report.html'
                                                     }
                                        },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-logback/4.2.2/4.2.3/report.html'
