$VAR1 = {
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         '5f75c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.26.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.27.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.26/1.3.27/5f75c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.26/1.3.27/5f75c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         '70e1d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.27.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.28.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.27/1.3.28/70e1d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.27/1.3.28/70e1d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '2.0.0' => {
                                                        '8299c' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-1.3.27.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/1.3.27/2.0.0/8299c/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.27/2.0.0/8299c/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         '02056' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-1.3.28.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-1.3.29.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/1.3.28/1.3.29/02056/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.28/1.3.29/02056/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        '5d724' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-1.3.29.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-2.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/1.3.29/2.0.0/5d724/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.29/2.0.0/5d724/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '3a97c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.3/1.3.4/3a97c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.3/1.3.4/3a97c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '917c1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.4/1.3.5/917c1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.4/1.3.5/917c1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'c075d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.5.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.5/1.3.6/c075d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.5/1.3.6/c075d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '091b8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.6/1.3.7/091b8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.6/1.3.7/091b8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '7ee42' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.7/1.3.8/7ee42/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.7/1.3.8/7ee42/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '83f4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/1.3.8/1.3.9/83f4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.8/1.3.9/83f4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '4bf88' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-views-mustache-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-views-mustache-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-views-mustache/1.3.9/1.3.10/4bf88/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/1.3.9/1.3.10/4bf88/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '899b4' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.0/2.0.1/899b4/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.0/2.0.1/899b4/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'b1dba' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.1/2.0.2/b1dba/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.1/2.0.2/b1dba/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '2b59d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.10/2.0.11/2b59d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.10/2.0.11/2b59d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'b82c5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.11/2.0.12/b82c5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.11/2.0.12/b82c5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '043a5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.12/2.0.13/043a5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.12/2.0.13/043a5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'e22fe' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.13/2.0.14/e22fe/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.13/2.0.14/e22fe/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '96710' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.14/2.0.15/96710/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.14/2.0.15/96710/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'f82ae' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.15/2.0.16/f82ae/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.15/2.0.16/f82ae/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         '2c2fc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.16/2.0.17/2c2fc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.16/2.0.17/2c2fc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'dfae3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.17/2.0.18/dfae3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.17/2.0.18/dfae3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'eb6f9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.18/2.0.19/eb6f9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.18/2.0.19/eb6f9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'b5937' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.19/2.0.20/b5937/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.19/2.0.20/b5937/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'b298b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.2/2.0.3/b298b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.2/2.0.3/b298b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         '827b5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.20/2.0.21/827b5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.20/2.0.21/827b5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '43739' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.21/2.0.22/43739/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.21/2.0.22/43739/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         '941cf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-views-mustache-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-views-mustache-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-views-mustache/2.0.22/2.0.23/941cf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.22/2.0.23/941cf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               'ee5ce' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-views-mustache-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-views-mustache-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-views-mustache/2.0.23/2.1.0-beta.1/ee5ce/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.23/2.1.0-beta.1/ee5ce/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '3dc13' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.3/2.0.4/3dc13/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-views-mustache/2.0.3/2.0.4/3dc13/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'd5d15' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-views-mustache-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-views-mustache-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-views-mustache/2.0.4/2.0.5/d5d15/bin_compat_report.html',
                                                                    'Removed' => 0,
