$VAR1 = {
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.1/2.0.2/27ba8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         '2eda6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.10/2.0.11/2eda6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.10/2.0.11/2eda6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'd9ebd' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.11/2.0.12/d9ebd/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.11/2.0.12/d9ebd/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '2ca13' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.12/2.0.13/2ca13/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.12/2.0.13/2ca13/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'ddaf0' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.13/2.0.14/ddaf0/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.13/2.0.14/ddaf0/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         '51f3e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.14/2.0.15/51f3e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.14/2.0.15/51f3e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '3496a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.15/2.0.16/3496a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.15/2.0.16/3496a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'bbf2a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.16/2.0.17/bbf2a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.16/2.0.17/bbf2a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '89f1c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.17/2.0.18/89f1c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.17/2.0.18/89f1c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         '342d5' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.18/2.0.19/342d5/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.18/2.0.19/342d5/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'de5a3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.19/2.0.20/de5a3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.19/2.0.20/de5a3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'f5d65' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.2/2.0.3/f5d65/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.2/2.0.3/f5d65/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'c6bb3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.20/2.0.21/c6bb3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.20/2.0.21/c6bb3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '460ad' => {
                                                                      'Added' => 1,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.21/2.0.22/460ad/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.21/2.0.22/460ad/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         '25502' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-hibernate-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-hibernate-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-hibernate/2.0.22/2.0.23/25502/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.22/2.0.23/25502/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '75147' => {
                                                                            'Added' => 0,
                                                                            'Affected' => '1.5',
                                                                            'Archive1' => 'dropwizard-hibernate-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-hibernate-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-hibernate/2.0.23/2.1.0-beta.1/75147/bin_compat_report.html',
                                                                            'Removed' => 1,
                                                                            'Source_Affected' => '1.5',
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.23/2.1.0-beta.1/75147/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '41e97' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.3/2.0.4/41e97/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.3/2.0.4/41e97/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'e095e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.4/2.0.5/e095e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.4/2.0.5/e095e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '1c661' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.5/2.0.6/1c661/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.5/2.0.6/1c661/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'f4b0e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.6/2.0.7/f4b0e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.6/2.0.7/f4b0e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '97c64' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.7/2.0.8/97c64/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.7/2.0.8/97c64/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '18dcd' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-hibernate-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-hibernate-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-hibernate/2.0.8/2.0.9/18dcd/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.8/2.0.9/18dcd/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '36fc5' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-hibernate-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-hibernate-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-hibernate/2.0.9/2.0.10/36fc5/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-hibernate/2.0.9/2.0.10/36fc5/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0' => '04-2014-04 17:42',
                      '0.7.1' => '18-2014-06 11:33',
                      '0.8.0' => '05-2015-03 10:58',
                      '0.8.1' => '07-2015-04 09:06',
                      '0.8.2' => '06-2015-07 14:25',
                      '0.8.3' => '24-2015-08 09:41',
                      '0.8.4' => '25-2015-08 22:00',
                      '0.8.5' => '03-2015-11 17:15',
                      '0.9.0' => '28-2015-10 16:36',
                      '0.9.1' => '03-2015-11 16:46',
                      '0.9.2' => '20-2016-01 12:07',
                      '0.9.3' => '20-2016-06 16:58',
                      '1.0.0' => '26-2016-07 15:23',
                      '1.0.1' => '21-2016-09 17:32',
                      '1.0.2' => '23-2016-09 20:26',
                      '1.0.3' => '28-2016-10 19:35',
                      '1.0.4' => '14-2016-11 19:11',
                      '1.0.5' => '18-2016-11 12:07',
                      '1.0.6' => '30-2017-01 20:07',
                      '1.0.7' => '20-2017-03 19:46',
                      '1.0.8' => '27-2017-06 09:30',
                      '1.0.9' => '31-2017-07 13:32',
                      '1.1.0' => '21-2017-03 11:06',
                      '1.1.1' => '19-2017-05 14:16',
                      '1.1.2' => '27-2017-06 09:59',
                      '1.1.3' => '31-2017-07 14:03',
                      '1.1.4' => '24-2017-08 10:51',
                      '1.1.5' => '17-2017-10 14:54',
                      '1.1.6' => '02-2017-11 09:09',
                      '1.1.7' => '11-2018-02 10:48',
                      '1.1.8' => '24-2018-06 21:04',
                      '1.2.0' => '06-2017-10 15:12',
                      '1.2.1' => '22-2017-11 13:32',
                      '1.2.2' => '27-2017-11 09:22',
                      '1.2.3' => '22-2018-01 23:58',
                      '1.2.4' => '11-2018-02 11:31',
                      '1.2.5' => '04-2018-04 17:45',
                      '1.2.6' => '06-2018-05 23:28',
                      '1.2.7' => '15-2018-06 09:34',
                      '1.2.8' => '24-2018-06 20:17',
                      '1.2.9' => '01-2018-10 08:57',
                      '1.3.0' => '14-2018-03 18:42',
                      '1.3.1' => '04-2018-04 18:59',
                      '1.3.10' => '29-2019-04 19:13',
                      '1.3.11' => '13-2019-05 13:07',
                      '1.3.12' => '25-2019-05 20:20',
                      '1.3.13' => '16-2019-07 21:52',
                      '1.3.14' => '07-2019-08 20:59',
                      '1.3.15' => '27-2019-09 20:56',
                      '1.3.16' => '20-2019-10 22:35',
                      '1.3.17' => '24-2019-11 11:53',
                      '1.3.18' => '30-2020-01 21:26',
                      '1.3.19' => '20-2020-02 03:26',
                      '1.3.2' => '06-2018-05 23:01',
                      '1.3.20' => '24-2020-02 17:48',
                      '1.3.21' => '26-2020-03 22:20',
                      '1.3.22' => '04-2020-04 16:47',
                      '1.3.23' => '14-2020-04 20:21',
                      '1.3.24' => '03-2020-07 09:14',
                      '1.3.25' => '31-2020-08 15:04',
                      '1.3.26' => '22-2020-10 17:32',
                      '1.3.27' => '28-2020-10 16:39',
                      '1.3.28' => '08-2020-12 15:45',
                      '1.3.29' => '06-2021-01 15:36',
                      '1.3.3' => '06-2018-06 22:22',
                      '1.3.4' => '15-2018-06 10:51',
                      '1.3.5' => '24-2018-06 18:42',
                      '1.3.6' => '01-2018-10 08:33',
                      '1.3.7' => '02-2018-10 21:41',
                      '1.3.8' => '01-2019-01 14:41',
                      '1.3.9' => '24-2019-02 02:06',
                      '2.0.0' => '09-2019-12 22:03',
                      '2.0.1' => '30-2020-01 20:59',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:27',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:20',
                      '2.0.4' => '27-2020-03 19:14',
                      '2.0.5' => '29-2020-03 01:30',
                      '2.0.6' => '04-2020-04 14:43',
                      '2.0.7' => '10-2020-04 07:15',
                      '2.0.8' => '14-2020-04 19:22',
                      '2.0.9' => '04-2020-05 06:18',
                      '2.1.0-beta.1' => '18-2011-01 18:12'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Changed' => '5',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.7.0/0.7.1/report.html'
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.8.0' => {
                                                       'Changed' => '34.8',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.7.1/0.8.0/report.html'
                                                     }
                                        },
                             '0.8.0' => {
                                          '0.8.1' => {
                                                       'Changed' => '5.8',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.8.0/0.8.1/report.html'
                                                     }
                                        },
                             '0.8.1' => {
                                          '0.8.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.8.1/0.8.2/report.html'
                                                     }
                                        },
                             '0.8.2' => {
                                          '0.8.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.8.2/0.8.3/report.html'
                                                     }
                                        },
                             '0.8.3' => {
                                          '0.8.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.8.3/0.8.4/report.html'
                                                     }
                                        },
                             '0.8.4' => {
                                          '0.8.5' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.8.4/0.8.5/report.html'
                                                     }
                                        },
                             '0.8.5' => {
                                          '0.9.0' => {
                                                       'Changed' => '20.4',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.8.5/0.9.0/report.html'
                                                     }
                                        },
                             '0.9.0' => {
                                          '0.9.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.9.0/0.9.1/report.html'
                                                     }
                                        },
                             '0.9.1' => {
                                          '0.9.2' => {
                                                       'Changed' => '14',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.9.1/0.9.2/report.html'
                                                     }
                                        },
                             '0.9.2' => {
                                          '0.9.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.9.2/0.9.3/report.html'
                                                     }
                                        },
                             '0.9.3' => {
                                          '1.0.0' => {
                                                       'Changed' => '14.1',
                                                       'Path' => 'package_diff/dropwizard-hibernate/0.9.3/1.0.0/report.html'
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-hibernate/1.0.0/1.0.1/report.html'
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/1.0.1/1.0.2/report.html'
                                                     }
                                        },
                             '1.0.2' => {
                                          '1.0.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/1.0.2/1.0.3/report.html'
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.0.4' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/1.0.3/1.0.4/report.html'
                                                     }
                                        },
                             '1.0.4' => {
                                          '1.0.5' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/1.0.4/1.0.5/report.html'
                                                     }
                                        },
                             '1.0.5' => {
                                          '1.0.6' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-hibernate/1.0.5/1.0.6/report.html'
                                                     }
                                        },
