$VAR1 = {
                             '4.2.16' => {
                                           '4.2.17' => {
                                                         'cfce9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.16.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.17.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.16/4.2.17/cfce9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.16/4.2.17/cfce9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.17' => {
                                           '4.2.18' => {
                                                         '0bf97' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.17.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.18.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.17/4.2.18/0bf97/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.17/4.2.18/0bf97/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.18' => {
                                           '4.2.19' => {
                                                         'f85e6' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.18.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.19.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.18/4.2.19/f85e6/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.18/4.2.19/f85e6/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.19' => {
                                           '4.2.20' => {
                                                         '38841' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.19.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.20.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.19/4.2.20/38841/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.19/4.2.20/38841/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.2' => {
                                          '4.2.3' => {
                                                       '8cbd7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.2.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.3.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.2/4.2.3/8cbd7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.2/4.2.3/8cbd7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.20' => {
                                           '4.2.21' => {
                                                         'ba742' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.20.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.21.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.20/4.2.21/ba742/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.20/4.2.21/ba742/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.21' => {
                                           '4.2.22' => {
                                                         'c8adb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.21.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.22.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.21/4.2.22/c8adb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.21/4.2.22/c8adb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.22' => {
                                           '4.2.23' => {
                                                         '03cd4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.22.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.23.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.22/4.2.23/03cd4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.22/4.2.23/03cd4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.23' => {
                                           '4.2.24' => {
                                                         'f6b90' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.23.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.24.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.23/4.2.24/f6b90/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.23/4.2.24/f6b90/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.24' => {
                                           '4.2.25' => {
                                                         '867b4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.24.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.25.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.24/4.2.25/867b4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.24/4.2.25/867b4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.25' => {
                                           '4.2.26' => {
                                                         '02065' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.25.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.26.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.25/4.2.26/02065/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.25/4.2.26/02065/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.26' => {
                                           '4.2.27' => {
                                                         'b4a07' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.26.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.27.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.26/4.2.27/b4a07/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.26/4.2.27/b4a07/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.27' => {
                                           '4.2.28' => {
                                                         'c353a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.27.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.28.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.27/4.2.28/c353a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.27/4.2.28/c353a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.28' => {
                                           '4.2.29' => {
                                                         '37bcc' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.28.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.29.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.28/4.2.29/37bcc/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.28/4.2.29/37bcc/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.29' => {
                                           '4.2.30' => {
                                                         'dabbb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.29.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.30.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.29/4.2.30/dabbb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.29/4.2.30/dabbb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.3' => {
                                          '4.2.4' => {
                                                       '580cb' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.3.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.4.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.3/4.2.4/580cb/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.3/4.2.4/580cb/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.30' => {
                                           '4.2.32' => {
                                                         'fda38' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.30.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.30/4.2.32/fda38/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.30/4.2.32/fda38/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         'd974c' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.32.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.32/4.2.33/d974c/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.32/4.2.33/d974c/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         'b1f5a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.33.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.33/4.2.34/b1f5a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.33/4.2.34/b1f5a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         '997aa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.34.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.34/4.2.35/997aa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.34/4.2.35/997aa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         '69441' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.35.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.35/4.2.36/69441/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.35/4.2.36/69441/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         'fca56' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.36.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.36/4.2.37/fca56/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.36/4.2.37/fca56/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '14fb1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-graphite-4.2.37.jar',
                                                                      'Archive2' => 'metrics-graphite-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-graphite/4.2.37/4.2.38/14fb1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.37/4.2.38/14fb1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '6255c' => {
                                                                     'Added' => 67,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-graphite-4.2.37.jar',
                                                                     'Archive2' => 'metrics-graphite-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-graphite/4.2.37/5.0.0/6255c/bin_compat_report.html',
                                                                     'Removed' => 71,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.37/5.0.0/6255c/src_compat_report.html',
                                                                     'Source_TotalProblems' => 7,
                                                                     'TotalProblems' => 7
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        '227dc' => {
                                                                     'Added' => 67,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-graphite-4.2.38.jar',
                                                                     'Archive2' => 'metrics-graphite-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-graphite/4.2.38/5.0.0/227dc/bin_compat_report.html',
                                                                     'Removed' => 71,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.38/5.0.0/227dc/src_compat_report.html',
                                                                     'Source_TotalProblems' => 7,
                                                                     'TotalProblems' => 7
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       '223c8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.4.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.4/4.2.5/223c8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.4/4.2.5/223c8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       '756be' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.5.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.5/4.2.6/756be/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.5/4.2.6/756be/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       'f86f1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.6.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.6/4.2.7/f86f1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.6/4.2.7/f86f1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '588a3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.7.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.7/4.2.8/588a3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.7/4.2.8/588a3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       'b9113' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-4.2.8.jar',
                                                                    'Archive2' => 'metrics-graphite-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/4.2.8/4.2.9/b9113/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.8/4.2.9/b9113/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '12184' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-graphite-4.2.9.jar',
                                                                     'Archive2' => 'metrics-graphite-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-graphite/4.2.9/4.2.10/12184/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-graphite/4.2.9/4.2.10/12184/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '1c0eb' => {
                                                                    'Added' => 4,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-graphite-5.0.0.jar',
                                                                    'Archive2' => 'metrics-graphite-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-graphite/5.0.0/5.0.1/1c0eb/bin_compat_report.html',
                                                                    'Removed' => 0,
