$VAR1 = {
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.5/1.3.6/6247e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '55a6e' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.6.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.6/1.3.7/55a6e/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.6/1.3.7/55a6e/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '352a7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.7.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.7/1.3.8/352a7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.7/1.3.8/352a7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'e9596' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-1.3.8.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-1.3.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/1.3.8/1.3.9/e9596/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.8/1.3.9/e9596/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        '59eea' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-request-logging-1.3.9.jar',
                                                                     'Archive2' => 'dropwizard-request-logging-1.3.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-request-logging/1.3.9/1.3.10/59eea/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-request-logging/1.3.9/1.3.10/59eea/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       '8a4f5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.0.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.0/2.0.1/8a4f5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.0/2.0.1/8a4f5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       '70268' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.1.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.1/2.0.2/70268/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.1/2.0.2/70268/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'bc435' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.10.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.10/2.0.11/bc435/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.10/2.0.11/bc435/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'c1858' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.11.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.11/2.0.12/c1858/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.11/2.0.12/c1858/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         '19347' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.12.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.12/2.0.13/19347/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.12/2.0.13/19347/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         '678d8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.13.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.13/2.0.14/678d8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.13/2.0.14/678d8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'c2aee' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.14.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.14/2.0.15/c2aee/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.14/2.0.15/c2aee/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         '484cf' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.15.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.15/2.0.16/484cf/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.15/2.0.16/484cf/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'a0cc3' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.16.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.16/2.0.17/a0cc3/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.16/2.0.17/a0cc3/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         '6a2cb' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.17.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.18.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.17/2.0.18/6a2cb/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.17/2.0.18/6a2cb/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'a5bfa' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.18.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.19.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.18/2.0.19/a5bfa/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.18/2.0.19/a5bfa/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'ac072' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.19.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.20.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.19/2.0.20/ac072/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.19/2.0.20/ac072/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'c956a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.2.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.2/2.0.3/c956a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.2/2.0.3/c956a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'baf00' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.20.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.21.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.20/2.0.21/baf00/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.20/2.0.21/baf00/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         '474f8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.21.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.22.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.21/2.0.22/474f8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.21/2.0.22/474f8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         '41f41' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-request-logging-2.0.22.jar',
                                                                      'Archive2' => 'dropwizard-request-logging-2.0.23.jar',
                                                                      'Path' => 'compat_report/dropwizard-request-logging/2.0.22/2.0.23/41f41/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.22/2.0.23/41f41/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.1.0-beta.1' => {
                                                               '91dd1' => {
                                                                            'Added' => 0,
                                                                            'Affected' => 0,
                                                                            'Archive1' => 'dropwizard-request-logging-2.0.23.jar',
                                                                            'Archive2' => 'dropwizard-request-logging-2.1.0-beta.1.jar',
                                                                            'Path' => 'compat_report/dropwizard-request-logging/2.0.23/2.1.0-beta.1/91dd1/bin_compat_report.html',
                                                                            'Removed' => 0,
                                                                            'Source_Affected' => 0,
                                                                            'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.23/2.1.0-beta.1/91dd1/src_compat_report.html',
                                                                            'Source_TotalProblems' => 0,
                                                                            'TotalProblems' => 0
                                                                          }
                                                             }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       '095d3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.3.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.3/2.0.4/095d3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.3/2.0.4/095d3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'bd0a3' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.4/2.0.5/bd0a3/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.4/2.0.5/bd0a3/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       'ba29a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.5/2.0.6/ba29a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.5/2.0.6/ba29a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       '240d9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.6/2.0.7/240d9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.6/2.0.7/240d9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '6cb82' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.7/2.0.8/6cb82/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.7/2.0.8/6cb82/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '6118c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-request-logging-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-request-logging-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-request-logging/2.0.8/2.0.9/6118c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.8/2.0.9/6118c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '8f0d7' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-request-logging-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-request-logging-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-request-logging/2.0.9/2.0.10/8f0d7/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-request-logging/2.0.9/2.0.10/8f0d7/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '1.0.0' => '26-2016-07 15:20',
                      '1.0.1' => '21-2016-09 17:30',
                      '1.0.2' => '23-2016-09 20:22',
                      '1.0.3' => '28-2016-10 19:31',
                      '1.0.4' => '14-2016-11 19:06',
                      '1.0.5' => '18-2016-11 12:05',
                      '1.0.6' => '30-2017-01 20:04',
                      '1.0.7' => '20-2017-03 19:44',
                      '1.0.8' => '27-2017-06 09:27',
                      '1.0.9' => '31-2017-07 13:29',
                      '1.1.0' => '21-2017-03 11:05',
                      '1.1.1' => '19-2017-05 14:13',
                      '1.1.2' => '27-2017-06 09:51',
                      '1.1.3' => '31-2017-07 14:00',
                      '1.1.4' => '24-2017-08 10:47',
                      '1.1.5' => '17-2017-10 14:51',
                      '1.1.6' => '02-2017-11 09:06',
                      '1.1.7' => '11-2018-02 10:46',
                      '1.1.8' => '24-2018-06 21:02',
                      '1.2.0' => '06-2017-10 15:09',
                      '1.2.1' => '22-2017-11 13:29',
                      '1.2.2' => '27-2017-11 09:19',
                      '1.2.3' => '22-2018-01 23:53',
                      '1.2.4' => '11-2018-02 11:28',
                      '1.2.5' => '04-2018-04 17:42',
                      '1.2.6' => '06-2018-05 23:25',
                      '1.2.7' => '15-2018-06 09:29',
                      '1.2.8' => '24-2018-06 20:13',
                      '1.2.9' => '01-2018-10 08:55',
                      '1.3.0' => '14-2018-03 18:38',
                      '1.3.1' => '04-2018-04 18:56',
                      '1.3.10' => '29-2019-04 19:09',
                      '1.3.11' => '10-2019-05 15:47',
                      '1.3.12' => '25-2019-05 20:15',
                      '1.3.13' => '16-2019-07 21:48',
                      '1.3.14' => '07-2019-08 20:56',
                      '1.3.15' => '27-2019-09 19:58',
                      '1.3.16' => '20-2019-10 22:33',
                      '1.3.17' => '24-2019-11 11:50',
                      '1.3.18' => '30-2020-01 21:23',
                      '1.3.19' => '20-2020-02 03:22',
                      '1.3.2' => '06-2018-05 22:58',
                      '1.3.20' => '24-2020-02 17:42',
                      '1.3.21' => '26-2020-03 22:16',
                      '1.3.22' => '04-2020-04 16:45',
                      '1.3.23' => '14-2020-04 20:17',
                      '1.3.24' => '03-2020-07 09:09',
                      '1.3.25' => '31-2020-08 15:02',
                      '1.3.26' => '22-2020-10 17:29',
                      '1.3.27' => '28-2020-10 16:36',
                      '1.3.28' => '08-2020-12 15:41',
                      '1.3.29' => '06-2021-01 15:33',
                      '1.3.3' => '06-2018-06 22:19',
                      '1.3.4' => '15-2018-06 10:40',
                      '1.3.5' => '24-2018-06 18:38',
                      '1.3.6' => '01-2018-10 08:29',
                      '1.3.7' => '02-2018-10 21:43',
                      '1.3.8' => '01-2019-01 14:38',
                      '1.3.9' => '24-2019-02 02:03',
                      '2.0.0' => '09-2019-12 22:00',
