$VAR1 = {
                      '1.3.20' => '24-2020-02 17:47',
                      '1.3.21' => '26-2020-03 22:19',
                      '1.3.22' => '04-2020-04 16:46',
                      '1.3.23' => '14-2020-04 20:20',
                      '1.3.24' => '03-2020-07 09:13',
                      '1.3.25' => '31-2020-08 15:04',
                      '1.3.26' => '22-2020-10 17:31',
                      '1.3.27' => '28-2020-10 16:39',
                      '1.3.28' => '08-2020-12 15:44',
                      '1.3.29' => '06-2021-01 15:35',
                      '1.3.3' => '06-2018-06 22:21',
                      '1.3.4' => '15-2018-06 10:49',
                      '1.3.5' => '24-2018-06 18:41',
                      '1.3.6' => '01-2018-10 08:32',
                      '1.3.7' => '02-2018-10 21:43',
                      '1.3.8' => '01-2019-01 14:40',
                      '1.3.9' => '24-2019-02 02:05',
                      '2.0.0' => '09-2019-12 22:02',
                      '2.0.1' => '30-2020-01 20:59',
                      '2.0.10' => '18-2011-01 18:12',
                      '2.0.11' => '18-2011-01 18:12',
                      '2.0.12' => '18-2011-01 18:12',
                      '2.0.13' => '18-2011-01 18:12',
                      '2.0.14' => '18-2011-01 18:12',
                      '2.0.15' => '18-2011-01 18:12',
                      '2.0.16' => '18-2011-01 18:12',
                      '2.0.17' => '18-2011-01 18:12',
                      '2.0.18' => '18-2011-01 18:12',
                      '2.0.19' => '18-2011-01 18:12',
                      '2.0.2' => '20-2020-02 02:26',
                      '2.0.20' => '18-2011-01 18:12',
                      '2.0.21' => '18-2011-01 18:12',
                      '2.0.22' => '18-2011-01 18:12',
                      '2.0.23' => '18-2011-01 18:12',
                      '2.0.24' => '18-2011-01 18:12',
                      '2.0.25' => '18-2011-01 18:12',
                      '2.0.26' => '18-2011-01 18:12',
                      '2.0.27' => '18-2011-01 18:12',
                      '2.0.28' => '18-2011-01 18:12',
                      '2.0.29' => '18-2011-01 18:12',
                      '2.0.3' => '26-2020-03 21:20',
                      '2.0.30' => '18-2011-01 18:12',
                      '2.0.31' => '18-2011-01 18:12',
                      '2.0.32' => '18-2011-01 18:12',
                      '2.0.33' => '18-2011-01 18:12',
                      '2.0.34' => '18-2011-01 18:12',
                      '2.0.35' => '18-2011-01 18:12',
                      '2.0.4' => '27-2020-03 19:14',
                      '2.0.5' => '29-2020-03 01:29',
                      '2.0.6' => '04-2020-04 14:43',
                      '2.0.7' => '10-2020-04 07:15',
                      '2.0.8' => '14-2020-04 19:22',
                      '2.0.9' => '04-2020-05 06:17',
                      '2.1.0' => '18-2011-01 18:12',
                      '2.1.1' => '18-2011-01 18:12',
                      '2.1.10' => '06-2023-11 08:55',
                      '2.1.11' => '20-2023-12 22:28',
                      '2.1.12' => '31-2024-01 22:06',
                      '2.1.2' => '18-2011-01 18:12',
                      '2.1.3' => '18-2011-01 18:12',
                      '2.1.4' => '18-2011-01 18:12',
                      '2.1.5' => '18-2011-01 18:12',
                      '2.1.6' => '28-2023-03 21:48',
                      '2.1.7' => '19-2023-06 21:56',
                      '2.1.8' => '24-2023-09 22:10',
                      '2.1.9' => '19-2023-10 16:20',
                      '3.0.0' => '28-2023-03 22:12',
                      '3.0.1' => '19-2023-06 21:53',
                      '3.0.10' => '21-2024-10 16:32',
                      '3.0.11' => '27-2024-11 21:47',
                      '3.0.12' => '15-2025-01 22:07',
                      '3.0.13' => '26-2025-03 23:13',
                      '3.0.14' => '25-2025-05 20:17',
                      '3.0.15' => '24-2025-07 07:43',
                      '3.0.16' => '25-2025-08 22:43',
                      '3.0.17' => '27-2026-01 21:43',
                      '3.0.2' => '24-2023-09 22:19',
                      '3.0.3' => '19-2023-10 20:13',
                      '3.0.4' => '06-2023-11 12:36',
                      '3.0.5' => '20-2023-12 22:29',
                      '3.0.6' => '29-2024-01 21:55',
                      '3.0.7' => '06-2024-03 14:49',
                      '3.0.8' => '25-2024-08 21:10',
                      '3.0.9' => '07-2024-10 07:02',
                      '4.0.0' => '28-2023-03 22:13',
                      '4.0.1' => '19-2023-06 21:53',
                      '4.0.10' => '21-2024-10 16:32',
                      '4.0.11' => '27-2024-11 21:47',
                      '4.0.12' => '15-2025-01 22:28',
                      '4.0.13' => '26-2025-03 23:31',
                      '4.0.14' => '25-2025-05 20:17',
                      '4.0.15' => '24-2025-07 07:43',
                      '4.0.16' => '25-2025-08 22:43',
                      '4.0.17' => '27-2026-01 21:41',
                      '4.0.2' => '24-2023-09 22:09',
                      '4.0.3' => '20-2023-10 13:42',
                      '4.0.4' => '06-2023-11 16:57',
                      '4.0.5' => '20-2023-12 22:29',
                      '4.0.6' => '29-2024-01 21:54',
                      '4.0.7' => '06-2024-03 14:49',
                      '4.0.8' => '25-2024-08 21:10',
                      '4.0.9' => '07-2024-10 07:02',
                      '5.0.0' => '16-2025-09 08:21',
                      '5.0.1' => '27-2026-01 21:35'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.0/1.3.1/report.html'
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.1/1.3.2/report.html'
                                                     }
                                        },
                             '1.3.10' => {
                                           '1.3.11' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.10/1.3.11/report.html'
                                                       }
                                         },
                             '1.3.11' => {
                                           '1.3.12' => {
                                                         'Changed' => '0.5',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.11/1.3.12/report.html'
                                                       }
                                         },
                             '1.3.12' => {
                                           '1.3.13' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.12/1.3.13/report.html'
                                                       }
                                         },
                             '1.3.13' => {
                                           '1.3.14' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.13/1.3.14/report.html'
                                                       }
                                         },
                             '1.3.14' => {
                                           '1.3.15' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.14/1.3.15/report.html'
                                                       }
                                         },
                             '1.3.15' => {
                                           '1.3.16' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.15/1.3.16/report.html'
                                                       }
                                         },
                             '1.3.16' => {
                                           '1.3.17' => {
                                                         'Changed' => '0.4',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.16/1.3.17/report.html'
                                                       }
                                         },
                             '1.3.17' => {
                                           '1.3.18' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.17/1.3.18/report.html'
                                                       }
                                         },
                             '1.3.18' => {
                                           '1.3.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.18/1.3.19/report.html'
                                                       }
                                         },
                             '1.3.19' => {
                                           '1.3.20' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.19/1.3.20/report.html'
                                                       }
                                         },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.2/1.3.3/report.html'
                                                     }
                                        },
                             '1.3.20' => {
                                           '1.3.21' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.20/1.3.21/report.html'
                                                       }
                                         },
                             '1.3.21' => {
                                           '1.3.22' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.21/1.3.22/report.html'
                                                       }
                                         },
                             '1.3.22' => {
                                           '1.3.23' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.22/1.3.23/report.html'
                                                       }
                                         },
                             '1.3.23' => {
                                           '1.3.24' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.23/1.3.24/report.html'
                                                       }
                                         },
                             '1.3.24' => {
                                           '1.3.25' => {
                                                         'Changed' => '0.6',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.24/1.3.25/report.html'
                                                       }
                                         },
                             '1.3.25' => {
                                           '1.3.26' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.25/1.3.26/report.html'
                                                       }
                                         },
                             '1.3.26' => {
                                           '1.3.27' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.26/1.3.27/report.html'
                                                       }
                                         },
                             '1.3.27' => {
                                           '1.3.28' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.27/1.3.28/report.html'
                                                       }
                                         },
                             '1.3.28' => {
                                           '1.3.29' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/1.3.28/1.3.29/report.html'
                                                       }
                                         },
                             '1.3.29' => {
                                           '2.0.0' => {
                                                        'Changed' => '10.3',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/1.3.29/2.0.0/report.html'
                                                      }
                                         },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.3/1.3.4/report.html'
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.4/1.3.5/report.html'
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.5/1.3.6/report.html'
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.6/1.3.7/report.html'
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Changed' => '0.3',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.7/1.3.8/report.html'
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/1.3.8/1.3.9/report.html'
                                                     }
                                        },
                             '1.3.9' => {
                                          '1.3.10' => {
                                                        'Changed' => '0.5',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/1.3.9/1.3.10/report.html'
                                                      }
                                        },
                             '2.0.0' => {
                                          '2.0.1' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.0/2.0.1/report.html'
                                                     }
                                        },
                             '2.0.1' => {
                                          '2.0.2' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.1/2.0.2/report.html'
                                                     }
                                        },
                             '2.0.10' => {
                                           '2.0.11' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.10/2.0.11/report.html'
                                                       }
                                         },
                             '2.0.11' => {
                                           '2.0.12' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.11/2.0.12/report.html'
                                                       }
                                         },
                             '2.0.12' => {
                                           '2.0.13' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.12/2.0.13/report.html'
                                                       }
                                         },
                             '2.0.13' => {
                                           '2.0.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.13/2.0.14/report.html'
                                                       }
                                         },
                             '2.0.14' => {
                                           '2.0.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.14/2.0.15/report.html'
                                                       }
                                         },
                             '2.0.15' => {
                                           '2.0.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.15/2.0.16/report.html'
                                                       }
                                         },
                             '2.0.16' => {
                                           '2.0.17' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.16/2.0.17/report.html'
                                                       }
                                         },
                             '2.0.17' => {
                                           '2.0.18' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.17/2.0.18/report.html'
                                                       }
                                         },
                             '2.0.18' => {
                                           '2.0.19' => {
                                                         'Changed' => '0.3',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.18/2.0.19/report.html'
                                                       }
                                         },
                             '2.0.19' => {
                                           '2.0.20' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.19/2.0.20/report.html'
                                                       }
                                         },
                             '2.0.2' => {
                                          '2.0.3' => {
                                                       'Changed' => '3.9',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.2/2.0.3/report.html'
                                                     }
                                        },
                             '2.0.20' => {
                                           '2.0.21' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.20/2.0.21/report.html'
                                                       }
                                         },
                             '2.0.21' => {
                                           '2.0.22' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.21/2.0.22/report.html'
                                                       }
                                         },
                             '2.0.22' => {
                                           '2.0.23' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.22/2.0.23/report.html'
                                                       }
                                         },
                             '2.0.23' => {
                                           '2.0.24' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.23/2.0.24/report.html'
                                                       }
                                         },
                             '2.0.24' => {
                                           '2.0.25' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.24/2.0.25/report.html'
                                                       }
                                         },
                             '2.0.25' => {
                                           '2.0.26' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.25/2.0.26/report.html'
                                                       }
                                         },
                             '2.0.26' => {
                                           '2.0.27' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.26/2.0.27/report.html'
                                                       }
                                         },
                             '2.0.27' => {
                                           '2.0.28' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.27/2.0.28/report.html'
                                                       }
                                         },
                             '2.0.28' => {
                                           '2.0.29' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.28/2.0.29/report.html'
                                                       }
                                         },
                             '2.0.29' => {
                                           '2.0.30' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.29/2.0.30/report.html'
                                                       }
                                         },
                             '2.0.3' => {
                                          '2.0.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.3/2.0.4/report.html'
                                                     }
                                        },
                             '2.0.30' => {
                                           '2.0.31' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.30/2.0.31/report.html'
                                                       }
                                         },
                             '2.0.31' => {
                                           '2.0.32' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.31/2.0.32/report.html'
                                                       }
                                         },
                             '2.0.32' => {
                                           '2.0.33' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.32/2.0.33/report.html'
                                                       }
                                         },
                             '2.0.33' => {
                                           '2.0.34' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.33/2.0.34/report.html'
                                                       }
                                         },
                             '2.0.34' => {
                                           '2.0.35' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.0.34/2.0.35/report.html'
                                                       }
                                         },
                             '2.0.35' => {
                                           '2.1.0' => {
                                                        'Changed' => '0.2',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/2.0.35/2.1.0/report.html'
                                                      }
                                         },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.4/2.0.5/report.html'
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.5/2.0.6/report.html'
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.6/2.0.7/report.html'
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.7/2.0.8/report.html'
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.0.8/2.0.9/report.html'
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        'Changed' => '0.2',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/2.0.9/2.0.10/report.html'
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.0/2.1.1/report.html'
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.1/2.1.2/report.html'
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.1.10/2.1.11/report.html'
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/2.1.11/2.1.12/report.html'
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        'Changed' => '6.3',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/2.1.12/3.0.0/report.html'
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       'Changed' => '0.2',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.2/2.1.3/report.html'
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.3/2.1.4/report.html'
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.4/2.1.5/report.html'
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.5/2.1.6/report.html'
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.6/2.1.7/report.html'
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.7/2.1.8/report.html'
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/2.1.8/2.1.9/report.html'
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        'Changed' => '0.2',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/2.1.9/2.1.10/report.html'
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.0/3.0.1/report.html'
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.1/3.0.2/report.html'
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.10/3.0.11/report.html'
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.11/3.0.12/report.html'
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.12/3.0.13/report.html'
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.13/3.0.14/report.html'
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.14/3.0.15/report.html'
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.15/3.0.16/report.html'
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         'Changed' => '0.2',
                                                         'Path' => 'package_diff/dropwizard-jdbi3/3.0.16/3.0.17/report.html'
                                                       },
                                           '4.0.0' => {
                                                        'Changed' => '2.1',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/3.0.16/4.0.0/report.html'
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        'Changed' => '2.1',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/3.0.17/4.0.0/report.html'
                                                      }
                                         },
                             '3.0.2' => {
                                          '3.0.3' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.2/3.0.3/report.html'
                                                     }
                                        },
                             '3.0.3' => {
                                          '3.0.4' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.3/3.0.4/report.html'
                                                     }
                                        },
                             '3.0.4' => {
                                          '3.0.5' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.4/3.0.5/report.html'
                                                     }
                                        },
                             '3.0.5' => {
                                          '3.0.6' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.5/3.0.6/report.html'
                                                     }
                                        },
                             '3.0.6' => {
                                          '3.0.7' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.6/3.0.7/report.html'
                                                     }
                                        },
                             '3.0.7' => {
                                          '3.0.8' => {
                                                       'Changed' => '2.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.7/3.0.8/report.html'
                                                     }
                                        },
                             '3.0.8' => {
                                          '3.0.9' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/3.0.8/3.0.9/report.html'
                                                     }
                                        },
                             '3.0.9' => {
                                          '3.0.10' => {
                                                        'Changed' => '0.2',
                                                        'Path' => 'package_diff/dropwizard-jdbi3/3.0.9/3.0.10/report.html'
                                                      }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.1',
                                                       'Path' => 'package_diff/dropwizard-jdbi3/4.0.0/4.0.1/report.html'
                                                     }
