$VAR1 = {
                                           '4.2.32' => {
                                                         'dd5ad' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.30.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.32.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.30/4.2.32/dd5ad/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.30/4.2.32/dd5ad/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.32' => {
                                           '4.2.33' => {
                                                         '2d4e8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.32.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.33.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.32/4.2.33/2d4e8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.32/4.2.33/2d4e8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.33' => {
                                           '4.2.34' => {
                                                         '7af6d' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.33.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.34.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.33/4.2.34/7af6d/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.33/4.2.34/7af6d/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.34' => {
                                           '4.2.35' => {
                                                         'a4d43' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.34.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.35.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.34/4.2.35/a4d43/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.34/4.2.35/a4d43/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.35' => {
                                           '4.2.36' => {
                                                         'cabf4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.35.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.36.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.35/4.2.36/cabf4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.35/4.2.36/cabf4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.36' => {
                                           '4.2.37' => {
                                                         '5b16e' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.36.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.37.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.36/4.2.37/5b16e/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.36/4.2.37/5b16e/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '4.2.37' => {
                                           '4.2.38' => {
                                                         '19f81' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'metrics-httpasyncclient-4.2.37.jar',
                                                                      'Archive2' => 'metrics-httpasyncclient-4.2.38.jar',
                                                                      'Path' => 'compat_report/metrics-httpasyncclient/4.2.37/4.2.38/19f81/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.37/4.2.38/19f81/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '5.0.0' => {
                                                        '89f69' => {
                                                                     'Added' => 6,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-httpasyncclient-4.2.37.jar',
                                                                     'Archive2' => 'metrics-httpasyncclient-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-httpasyncclient/4.2.37/5.0.0/89f69/bin_compat_report.html',
                                                                     'Removed' => 6,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.37/5.0.0/89f69/src_compat_report.html',
                                                                     'Source_TotalProblems' => 2,
                                                                     'TotalProblems' => 2
                                                                   }
                                                      }
                                         },
                             '4.2.38' => {
                                           '5.0.0' => {
                                                        'b61b8' => {
                                                                     'Added' => 6,
                                                                     'Affected' => 100,
                                                                     'Archive1' => 'metrics-httpasyncclient-4.2.38.jar',
                                                                     'Archive2' => 'metrics-httpasyncclient-5.0.0.jar',
                                                                     'Path' => 'compat_report/metrics-httpasyncclient/4.2.38/5.0.0/b61b8/bin_compat_report.html',
                                                                     'Removed' => 6,
                                                                     'Source_Affected' => 100,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.38/5.0.0/b61b8/src_compat_report.html',
                                                                     'Source_TotalProblems' => 2,
                                                                     'TotalProblems' => 2
                                                                   }
                                                      }
                                         },
                             '4.2.4' => {
                                          '4.2.5' => {
                                                       'e751a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.2.4.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.2.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.2.4/4.2.5/e751a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.4/4.2.5/e751a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.5' => {
                                          '4.2.6' => {
                                                       'c8909' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.2.5.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.2.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.2.5/4.2.6/c8909/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.5/4.2.6/c8909/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.6' => {
                                          '4.2.7' => {
                                                       '70ed5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.2.6.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.2.7.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.2.6/4.2.7/70ed5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.6/4.2.7/70ed5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.7' => {
                                          '4.2.8' => {
                                                       '8e6b7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.2.7.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.2.8.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.2.7/4.2.8/8e6b7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.7/4.2.8/8e6b7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.8' => {
                                          '4.2.9' => {
                                                       '03eb0' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-4.2.8.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-4.2.9.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/4.2.8/4.2.9/03eb0/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.8/4.2.9/03eb0/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '4.2.9' => {
                                          '4.2.10' => {
                                                        '432e0' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'metrics-httpasyncclient-4.2.9.jar',
                                                                     'Archive2' => 'metrics-httpasyncclient-4.2.10.jar',
                                                                     'Path' => 'compat_report/metrics-httpasyncclient/4.2.9/4.2.10/432e0/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/4.2.9/4.2.10/432e0/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '5.0.0' => {
                                          '5.0.1' => {
                                                       '921da' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-5.0.0.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-5.0.1.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/5.0.0/5.0.1/921da/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/5.0.0/5.0.1/921da/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.1' => {
                                          '5.0.2' => {
                                                       'a305d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-5.0.1.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-5.0.2.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/5.0.1/5.0.2/a305d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/5.0.1/5.0.2/a305d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.2' => {
                                          '5.0.3' => {
                                                       '4187c' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-5.0.2.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-5.0.3.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/5.0.2/5.0.3/4187c/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/5.0.2/5.0.3/4187c/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.3' => {
                                          '5.0.4' => {
                                                       '037fe' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-5.0.3.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-5.0.4.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/5.0.3/5.0.4/037fe/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/5.0.3/5.0.4/037fe/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.4' => {
                                          '5.0.5' => {
                                                       'c2ecc' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-5.0.4.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-5.0.5.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/5.0.4/5.0.5/c2ecc/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/5.0.4/5.0.5/c2ecc/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '5.0.5' => {
                                          '5.0.6' => {
                                                       '59a06' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-httpasyncclient-5.0.5.jar',
                                                                    'Archive2' => 'metrics-httpasyncclient-5.0.6.jar',
                                                                    'Path' => 'compat_report/metrics-httpasyncclient/5.0.5/5.0.6/59a06/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-httpasyncclient/5.0.5/5.0.6/59a06/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        }
                           },
          'Changelog' => {},
          'Date' => {
                      '3.1.0' => '04-2014-09 11:02',
                      '3.1.1' => '06-2015-03 20:36',
                      '3.1.2' => '26-2015-04 00:00',
                      '3.1.3' => '24-2017-02 14:59',
                      '3.1.4' => '10-2017-03 14:27',
                      '3.1.5' => '02-2017-06 20:02',
                      '3.2.0' => '24-2017-02 15:22',
                      '3.2.1' => '10-2017-03 16:43',
                      '3.2.2' => '20-2017-03 15:20',
                      '3.2.3' => '28-2017-06 09:59',
                      '3.2.4' => '03-2017-08 20:05',
                      '3.2.5' => '15-2017-09 10:39',
                      '3.2.6' => '24-2017-12 21:56',
                      '4.0.0' => '24-2017-12 21:39',
                      '4.0.1' => '03-2018-01 18:31',
                      '4.0.2' => '05-2018-01 19:55',
                      '4.0.3' => '19-2018-07 00:32',
                      '4.0.4' => '26-2018-12 19:42',
                      '4.0.5' => '27-2018-12 20:13',
                      '4.0.6' => '10-2019-08 12:41',
                      '4.0.7' => '19-2019-10 15:30',
                      '4.1.0' => '05-2019-05 22:39',
                      '4.1.1' => '19-2019-10 13:12',
                      '4.1.10' => '03-2020-07 07:44',
                      '4.1.10.1' => '04-2020-07 08:34',
                      '4.1.11' => '01-1980-02 00:00',
                      '4.1.12' => '01-1980-02 00:00',
                      '4.1.12.1' => '01-1980-02 00:00',
                      '4.1.13' => '01-1980-02 00:00',
                      '4.1.14' => '01-1980-02 00:00',
                      '4.1.15' => '01-1980-02 00:00',
                      '4.1.16' => '01-1980-02 00:00',
                      '4.1.17' => '01-1980-02 00:00',
                      '4.1.18' => '01-1980-02 00:00',
                      '4.1.19' => '01-1980-02 00:00',
                      '4.1.2' => '07-2019-12 13:50',
                      '4.1.20' => '01-1980-02 00:00',
                      '4.1.21' => '01-1980-02 00:00',
                      '4.1.22' => '01-1980-02 00:00',
                      '4.1.23' => '01-1980-02 00:00',
                      '4.1.24' => '01-1980-02 00:00',
                      '4.1.25' => '01-1980-02 00:00',
                      '4.1.26' => '01-1980-02 00:00',
                      '4.1.27' => '01-1980-02 00:00',
                      '4.1.28' => '01-1980-02 00:00',
                      '4.1.29' => '01-1980-02 00:00',
                      '4.1.3' => '24-2020-02 00:48',
                      '4.1.30' => '01-1980-02 00:00',
                      '4.1.31' => '01-1980-02 00:00',
                      '4.1.32' => '01-1980-02 00:00',
                      '4.1.33' => '01-1980-02 00:00',
                      '4.1.34' => '01-1980-02 00:00',
                      '4.1.35' => '01-1980-02 00:00',
                      '4.1.36' => '01-1980-02 00:00',
                      '4.1.4' => '27-2020-02 15:38',
                      '4.1.5' => '09-2020-03 07:26',
                      '4.1.6' => '09-2020-04 18:57',
                      '4.1.7' => '02-2020-05 21:22',
                      '4.1.8' => '14-2020-05 20:13',
                      '4.1.9' => '24-2020-05 13:54',
                      '4.2.0' => '01-1980-02 00:00',
                      '4.2.1' => '01-1980-02 00:00',
                      '4.2.10' => '01-1980-02 00:00',
                      '4.2.11' => '01-1980-02 00:00',
                      '4.2.12' => '01-1980-02 00:00',
                      '4.2.13' => '01-1980-02 00:00',
                      '4.2.14' => '01-1980-02 00:00',
                      '4.2.15' => '01-1980-02 00:00',
                      '4.2.16' => '01-1980-02 00:00',
                      '4.2.17' => '01-1980-02 00:00',
                      '4.2.18' => '01-1980-02 00:00',
                      '4.2.19' => '01-1980-02 00:00',
                      '4.2.2' => '01-1980-02 00:00',
                      '4.2.20' => '01-1980-02 00:00',
                      '4.2.21' => '01-1980-02 00:00',
                      '4.2.22' => '01-1980-02 00:00',
                      '4.2.23' => '01-1980-02 00:00',
                      '4.2.24' => '01-1980-02 00:00',
                      '4.2.25' => '01-1980-02 00:00',
                      '4.2.26' => '01-1980-02 00:00',
                      '4.2.27' => '01-1980-02 00:00',
                      '4.2.28' => '01-1980-02 00:00',
                      '4.2.29' => '01-1980-02 00:00',
                      '4.2.3' => '01-1980-02 00:00',
                      '4.2.30' => '01-1980-02 00:00',
                      '4.2.32' => '01-1980-02 00:00',
                      '4.2.33' => '01-1980-02 00:00',
                      '4.2.34' => '01-1980-02 00:00',
                      '4.2.35' => '01-1980-02 00:00',
                      '4.2.36' => '01-1980-02 00:00',
                      '4.2.37' => '01-1980-02 00:00',
                      '4.2.38' => '01-1980-02 00:00',
                      '4.2.4' => '01-1980-02 00:00',
                      '4.2.5' => '01-1980-02 00:00',
                      '4.2.6' => '01-1980-02 00:00',
                      '4.2.7' => '01-1980-02 00:00',
                      '4.2.8' => '01-1980-02 00:00',
                      '4.2.9' => '01-1980-02 00:00',
                      '5.0.0' => '01-2018-02 18:26',
                      '5.0.1' => '01-1980-02 00:00',
                      '5.0.2' => '01-1980-02 00:00',
                      '5.0.3' => '01-1980-02 00:00',
                      '5.0.4' => '01-1980-02 00:00',
                      '5.0.5' => '01-1980-02 00:00',
                      '5.0.6' => '01-1980-02 00:00'
                    },
          'Maintainer' => 'Dropwizard Metrics Committers',
          'MaintainerUrl' => 'https://metrics.dropwizard.io/',
          'PackageDiff' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.1.0/3.1.1/report.html'
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.1.1/3.1.2/report.html'
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.1.2/3.1.3/report.html'
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.1.3/3.1.4/report.html'
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.1.4/3.1.5/report.html'
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       'Changed' => '1.2',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.1.5/3.2.0/report.html'
                                                     }
                                        },
                             '3.2.0' => {
                                          '3.2.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.0/3.2.1/report.html'
                                                     }
                                        },
                             '3.2.1' => {
                                          '3.2.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.1/3.2.2/report.html'
                                                     }
                                        },
                             '3.2.2' => {
                                          '3.2.3' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.2/3.2.3/report.html'
                                                     }
                                        },
                             '3.2.3' => {
                                          '3.2.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.3/3.2.4/report.html'
                                                     }
                                        },
                             '3.2.4' => {
                                          '3.2.5' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.4/3.2.5/report.html'
                                                     }
                                        },
                             '3.2.5' => {
                                          '3.2.6' => {
                                                       'Changed' => '0.5',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.5/3.2.6/report.html'
                                                     }
                                        },
                             '3.2.6' => {
                                          '4.0.0' => {
                                                       'Changed' => '19.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/3.2.6/4.0.0/report.html'
                                                     }
                                        },
                             '4.0.0' => {
                                          '4.0.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.0/4.0.1/report.html'
                                                     }
                                        },
                             '4.0.1' => {
                                          '4.0.2' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.1/4.0.2/report.html'
                                                     }
                                        },
                             '4.0.2' => {
                                          '4.0.3' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.2/4.0.3/report.html'
                                                     }
                                        },
                             '4.0.3' => {
                                          '4.0.4' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.3/4.0.4/report.html'
                                                     }
                                        },
                             '4.0.4' => {
                                          '4.0.5' => {
                                                       'Changed' => '1.7',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.4/4.0.5/report.html'
                                                     }
                                        },
                             '4.0.5' => {
                                          '4.0.6' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.5/4.0.6/report.html'
                                                     }
                                        },
                             '4.0.6' => {
                                          '4.0.7' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.6/4.0.7/report.html'
                                                     }
                                        },
                             '4.0.7' => {
                                          '4.1.0' => {
                                                       'Changed' => '1',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.0.7/4.1.0/report.html'
                                                     }
                                        },
                             '4.1.0' => {
                                          '4.1.1' => {
                                                       'Changed' => '0.4',
                                                       'Path' => 'package_diff/metrics-httpasyncclient/4.1.0/4.1.1/report.html'
                                                     }
                                        },
                             '4.1.1' => {
                                          '4.1.2' => {
                                                       'Changed' => '1.3',
