$VAR1 = {
                                                                      'Archive1' => 'dropwizard-auth-2.0.33.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.34.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.33/2.0.34/70308/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.33/2.0.34/70308/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.34' => {
                                           '2.0.35' => {
                                                         '478e9' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.0.34.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.0.35.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.0.34/2.0.35/478e9/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.34/2.0.35/478e9/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.0.35' => {
                                           '2.1.0' => {
                                                        'fb3cb' => {
                                                                     'Added' => 7,
                                                                     'Affected' => '1.2',
                                                                     'Archive1' => 'dropwizard-auth-2.0.35.jar',
                                                                     'Archive2' => 'dropwizard-auth-2.1.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/2.0.35/2.1.0/fb3cb/bin_compat_report.html',
                                                                     'Removed' => 1,
                                                                     'Source_Affected' => '1.2',
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.35/2.1.0/fb3cb/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                         },
                             '2.0.4' => {
                                          '2.0.5' => {
                                                       '6da6b' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.4.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.4/2.0.5/6da6b/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.4/2.0.5/6da6b/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.5' => {
                                          '2.0.6' => {
                                                       '51c73' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.5.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.5/2.0.6/51c73/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.5/2.0.6/51c73/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.6' => {
                                          '2.0.7' => {
                                                       'ded4d' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.6.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.6/2.0.7/ded4d/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.6/2.0.7/ded4d/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.7' => {
                                          '2.0.8' => {
                                                       '54714' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.7/2.0.8/54714/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.7/2.0.8/54714/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.8' => {
                                          '2.0.9' => {
                                                       '02ace' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.0.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.0.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.0.8/2.0.9/02ace/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.8/2.0.9/02ace/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.0.9' => {
                                          '2.0.10' => {
                                                        '7ff27' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-auth-2.0.9.jar',
                                                                     'Archive2' => 'dropwizard-auth-2.0.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/2.0.9/2.0.10/7ff27/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/2.0.9/2.0.10/7ff27/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '2.1.0' => {
                                          '2.1.1' => {
                                                       '821e9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.0.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.0/2.1.1/821e9/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.0/2.1.1/821e9/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.1' => {
                                          '2.1.2' => {
                                                       'bd07a' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.1.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.1/2.1.2/bd07a/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.1/2.1.2/bd07a/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.10' => {
                                           '2.1.11' => {
                                                         '1f4e7' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.1.10.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.1.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.1.10/2.1.11/1f4e7/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.10/2.1.11/1f4e7/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.11' => {
                                           '2.1.12' => {
                                                         'becc1' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-2.1.11.jar',
                                                                      'Archive2' => 'dropwizard-auth-2.1.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/2.1.11/2.1.12/becc1/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.11/2.1.12/becc1/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '2.1.12' => {
                                           '3.0.0' => {
                                                        '07ac1' => {
                                                                     'Added' => 1,
                                                                     'Affected' => 12,
                                                                     'Archive1' => 'dropwizard-auth-2.1.12.jar',
                                                                     'Archive2' => 'dropwizard-auth-3.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/2.1.12/3.0.0/07ac1/bin_compat_report.html',
                                                                     'Removed' => 3,
                                                                     'Source_Affected' => 12,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.12/3.0.0/07ac1/src_compat_report.html',
                                                                     'Source_TotalProblems' => 3,
                                                                     'TotalProblems' => 3
                                                                   }
                                                      }
                                         },
                             '2.1.2' => {
                                          '2.1.3' => {
                                                       '6c509' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.2.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.3.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.2/2.1.3/6c509/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.2/2.1.3/6c509/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.3' => {
                                          '2.1.4' => {
                                                       '00e93' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.3.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.4.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.3/2.1.4/00e93/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.3/2.1.4/00e93/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.4' => {
                                          '2.1.5' => {
                                                       '98a05' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.4.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.5.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.4/2.1.5/98a05/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.4/2.1.5/98a05/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.5' => {
                                          '2.1.6' => {
                                                       '4f322' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.5.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.6.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.5/2.1.6/4f322/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.5/2.1.6/4f322/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.6' => {
                                          '2.1.7' => {
                                                       '51ec7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.6.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.7.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.6/2.1.7/51ec7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.6/2.1.7/51ec7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.7' => {
                                          '2.1.8' => {
                                                       '41921' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.7.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.8.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.7/2.1.8/41921/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.7/2.1.8/41921/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.8' => {
                                          '2.1.9' => {
                                                       '19fe8' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-2.1.8.jar',
                                                                    'Archive2' => 'dropwizard-auth-2.1.9.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/2.1.8/2.1.9/19fe8/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.8/2.1.9/19fe8/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '2.1.9' => {
                                          '2.1.10' => {
                                                        '60904' => {
                                                                     'Added' => 0,
                                                                     'Affected' => 0,
                                                                     'Archive1' => 'dropwizard-auth-2.1.9.jar',
                                                                     'Archive2' => 'dropwizard-auth-2.1.10.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/2.1.9/2.1.10/60904/bin_compat_report.html',
                                                                     'Removed' => 0,
                                                                     'Source_Affected' => 0,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/2.1.9/2.1.10/60904/src_compat_report.html',
                                                                     'Source_TotalProblems' => 0,
                                                                     'TotalProblems' => 0
                                                                   }
                                                      }
                                        },
                             '3.0.0' => {
                                          '3.0.1' => {
                                                       '54a87' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-3.0.0.jar',
                                                                    'Archive2' => 'dropwizard-auth-3.0.1.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/3.0.0/3.0.1/54a87/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.0/3.0.1/54a87/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.1' => {
                                          '3.0.2' => {
                                                       'c35c7' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'dropwizard-auth-3.0.1.jar',
                                                                    'Archive2' => 'dropwizard-auth-3.0.2.jar',
                                                                    'Path' => 'compat_report/dropwizard-auth/3.0.1/3.0.2/c35c7/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.1/3.0.2/c35c7/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.0.10' => {
                                           '3.0.11' => {
                                                         'e74f4' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.10.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.11.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.10/3.0.11/e74f4/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.10/3.0.11/e74f4/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.11' => {
                                           '3.0.12' => {
                                                         '1f404' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.11.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.12.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.11/3.0.12/1f404/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.11/3.0.12/1f404/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.12' => {
                                           '3.0.13' => {
                                                         '49864' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.12.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.13.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.12/3.0.13/49864/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.12/3.0.13/49864/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.13' => {
                                           '3.0.14' => {
                                                         '71c92' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.13.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.14.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.13/3.0.14/71c92/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.13/3.0.14/71c92/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.14' => {
                                           '3.0.15' => {
                                                         '398b8' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.14.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.15.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.14/3.0.15/398b8/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.14/3.0.15/398b8/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.15' => {
                                           '3.0.16' => {
                                                         'da626' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.15.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.16.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.15/3.0.16/da626/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.15/3.0.16/da626/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       }
                                         },
                             '3.0.16' => {
                                           '3.0.17' => {
                                                         'c2f8a' => {
                                                                      'Added' => 0,
                                                                      'Affected' => 0,
                                                                      'Archive1' => 'dropwizard-auth-3.0.16.jar',
                                                                      'Archive2' => 'dropwizard-auth-3.0.17.jar',
                                                                      'Path' => 'compat_report/dropwizard-auth/3.0.16/3.0.17/c2f8a/bin_compat_report.html',
                                                                      'Removed' => 0,
                                                                      'Source_Affected' => 0,
                                                                      'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.16/3.0.17/c2f8a/src_compat_report.html',
                                                                      'Source_TotalProblems' => 0,
                                                                      'TotalProblems' => 0
                                                                    }
                                                       },
                                           '4.0.0' => {
                                                        '581d7' => {
                                                                     'Added' => 20,
                                                                     'Affected' => 30,
                                                                     'Archive1' => 'dropwizard-auth-3.0.16.jar',
                                                                     'Archive2' => 'dropwizard-auth-4.0.0.jar',
                                                                     'Path' => 'compat_report/dropwizard-auth/3.0.16/4.0.0/581d7/bin_compat_report.html',
                                                                     'Removed' => 20,
                                                                     'Source_Affected' => 30,
                                                                     'Source_ReportPath' => 'compat_report/dropwizard-auth/3.0.16/4.0.0/581d7/src_compat_report.html',
                                                                     'Source_TotalProblems' => 12,
                                                                     'TotalProblems' => 10
                                                                   }
                                                      }
                                         },
                             '3.0.17' => {
                                           '4.0.0' => {
                                                        'bcbc4' => {
