$VAR1 = {
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/3.0.1-2/4.0.0-1/30a79/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '3.0.2-1' => {
                                            '4.0.0-1' => {
                                                           '35f58' => {
                                                                        'Added' => 4,
                                                                        'Affected' => '5.8',
                                                                        'Archive1' => 'dropwizard-flyway-3.0.2-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/3.0.2-1/4.0.0-1/35f58/bin_compat_report.html',
                                                                        'Removed' => 6,
                                                                        'Source_Affected' => '5.8',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/3.0.2-1/4.0.0-1/35f58/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.0-1' => {
                                            '4.0.0-2' => {
                                                           'd7fc4' => {
                                                                        'Added' => 2,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.0-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.0-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.0-1/4.0.0-2/d7fc4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.0-1/4.0.0-2/d7fc4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.0-2' => {
                                            '4.0.0-3' => {
                                                           '70b3d' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.0-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.0-3.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.0-2/4.0.0-3/70b3d/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.0-2/4.0.0-3/70b3d/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.0-3' => {
                                            '4.0.0-4' => {
                                                           '2ffc4' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.0-3.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.0-4.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.0-3/4.0.0-4/2ffc4/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.0-3/4.0.0-4/2ffc4/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.0-4' => {
                                            '4.0.0-5' => {
                                                           '80ab8' => {
                                                                        'Added' => 4,
                                                                        'Affected' => '3.9',
                                                                        'Archive1' => 'dropwizard-flyway-4.0.0-4.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.0-5.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.0-4/4.0.0-5/80ab8/bin_compat_report.html',
                                                                        'Removed' => 4,
                                                                        'Source_Affected' => '3.9',
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.0-4/4.0.0-5/80ab8/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.0-5' => {
                                            '4.0.0-6' => {
                                                           '4bb04' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.0-5.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.0-6.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.0-5/4.0.0-6/4bb04/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.0-5/4.0.0-6/4bb04/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.0-6' => {
                                            '4.0.1-1' => {
                                                           'a60d5' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.0-6.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.1-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.0-6/4.0.1-1/a60d5/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.0-6/4.0.1-1/a60d5/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.1-1' => {
                                            '4.0.1-2' => {
                                                           'f6272' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.1-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.1-2.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.1-1/4.0.1-2/f6272/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.1-1/4.0.1-2/f6272/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.1-2' => {
                                            '4.0.2-1' => {
                                                           '288c1' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.1-2.jar',
                                                                        'Archive2' => 'dropwizard-flyway-4.0.2-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.1-2/4.0.2-1/288c1/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.1-2/4.0.2-1/288c1/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          },
                             '4.0.2-1' => {
                                            '5.0.0-1' => {
                                                           '7920a' => {
                                                                        'Added' => 0,
                                                                        'Affected' => 0,
                                                                        'Archive1' => 'dropwizard-flyway-4.0.2-1.jar',
                                                                        'Archive2' => 'dropwizard-flyway-5.0.0-1.jar',
                                                                        'Path' => 'compat_report/dropwizard-flyway/4.0.2-1/5.0.0-1/7920a/bin_compat_report.html',
                                                                        'Removed' => 0,
                                                                        'Source_Affected' => 0,
                                                                        'Source_ReportPath' => 'compat_report/dropwizard-flyway/4.0.2-1/5.0.0-1/7920a/src_compat_report.html',
                                                                        'Source_TotalProblems' => 0,
                                                                        'TotalProblems' => 0
                                                                      }
                                                         }
                                          }
                           },
          'Changelog' => {},
          'Date' => {
                      '0.7.0-1' => '02-2014-08 19:08',
                      '0.8.0-1' => '06-2015-03 16:24',
                      '0.8.0-2' => '17-2015-03 11:58',
                      '0.8.0-3' => '25-2015-10 16:55',
                      '0.9.0-1' => '28-2015-10 18:37',
                      '0.9.2-1' => '09-2016-05 21:21',
                      '0.9.2-2' => '14-2016-06 13:12',
                      '0.9.2-3' => '17-2016-06 16:10',
                      '1.0.0-1' => '30-2016-07 13:19',
                      '1.0.0-2' => '23-2017-03 16:47',
                      '1.1.0-1' => '23-2017-03 17:11',
                      '1.1.0-2' => '18-2017-10 13:02',
                      '1.2.0-1' => '18-2017-10 13:17',
                      '1.2.0-2' => '15-2018-03 19:02',
                      '1.3.0-1' => '15-2018-03 19:43',
                      '1.3.0-10' => '27-2020-10 23:09',
                      '1.3.0-2' => '24-2018-05 19:12',
                      '1.3.0-3' => '29-2018-05 11:28',
                      '1.3.0-4' => '07-2018-07 17:28',
                      '1.3.0-5' => '24-2019-12 13:54',
                      '1.3.0-6' => '24-2019-12 14:16',
                      '1.3.0-7' => '25-2020-02 17:16',
                      '1.3.0-8' => '10-2020-04 10:41',
                      '1.3.0-9' => '27-2020-10 22:17',
                      '2.0.0-1' => '24-2019-12 15:36',
                      '2.0.1-1' => '07-2020-02 08:30',
                      '2.0.14-1' => '27-2020-10 22:48',
                      '2.0.14-2' => '27-2020-10 23:02',
                      '2.0.15-1' => '27-2020-11 08:09',
                      '2.0.17-1' => '20-2020-12 15:24',
                      '2.0.18-1' => '19-2021-01 07:13',
                      '2.0.2-1' => '25-2020-02 17:01',
                      '2.0.21-1' => '08-2021-04 11:15',
                      '2.0.21-2' => '22-2021-04 06:39',
                      '2.0.22-1' => '25-2021-05 07:31',
                      '2.0.23-1' => '29-2021-07 20:35',
                      '2.0.24-1' => '29-2021-07 20:36',
                      '2.0.24-2' => '30-2021-07 20:11',
                      '2.0.25-1' => '06-2021-09 20:08',
                      '2.0.25-2' => '21-2021-10 21:31',
                      '2.0.28-1' => '06-2022-01 12:10',
                      '2.0.29-1' => '20-2022-04 20:57',
                      '2.0.7-1' => '10-2020-04 10:33',
                      '2.0.9-1' => '13-2020-05 08:01',
                      '2.1.0-1' => '27-2022-05 20:23',
                      '2.1.0-2' => '22-2023-02 21:31',
                      '2.1.0-3' => '22-2023-02 21:50',
                      '2.1.0-4' => '30-2023-03 22:32',
                      '2.1.0-5' => '19-2023-06 21:50',
                      '2.1.0-6' => '13-2023-07 22:03',
                      '2.1.0-7' => '01-2023-11 21:10',
                      '2.1.0-8' => '08-2024-02 23:43',
                      '2.1.0-9' => '28-2024-08 19:55',
                      '2.1.1-1' => '28-2024-08 19:55',
                      '2.1.1-2' => '28-2024-08 19:55',
                      '3.0.0-1' => '30-2023-03 22:41',
                      '3.0.0-2' => '19-2023-06 21:52',
                      '3.0.0-3' => '13-2023-07 22:03',
                      '3.0.0-4' => '01-2023-11 21:11',
                      '3.0.0-5' => '08-2024-02 23:43',
                      '3.0.0-6' => '28-2024-08 19:53',
                      '3.0.1-1' => '28-2024-08 19:53',
                      '3.0.1-2' => '28-2024-08 19:53',
                      '3.0.2-1' => '23-2025-07 22:28',
                      '4.0.0-1' => '30-2023-03 22:52',
                      '4.0.0-2' => '19-2023-06 21:51',
                      '4.0.0-3' => '13-2023-07 22:04',
                      '4.0.0-4' => '02-2023-11 11:59',
                      '4.0.0-5' => '08-2024-02 23:41',
                      '4.0.0-6' => '28-2024-08 19:53',
                      '4.0.1-1' => '28-2024-08 19:53',
                      '4.0.1-2' => '28-2024-08 19:53',
                      '4.0.2-1' => '23-2025-07 22:17',
                      '5.0.0-1' => '18-2025-09 07:49'
                    },
          'Maintainer' => 'Dropwizard Committers',
          'MaintainerUrl' => 'https://www.dropwizard.io/',
          'PackageDiff' => {
                             '0.7.0-1' => {
                                            '0.8.0-1' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.7.0-1/0.8.0-1/report.html'
                                                         }
                                          },
                             '0.8.0-1' => {
                                            '0.8.0-2' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.8.0-1/0.8.0-2/report.html'
                                                         }
                                          },
                             '0.8.0-2' => {
                                            '0.8.0-3' => {
                                                           'Changed' => '9.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.8.0-2/0.8.0-3/report.html'
                                                         }
                                          },
                             '0.8.0-3' => {
                                            '0.9.0-1' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.8.0-3/0.9.0-1/report.html'
                                                         }
                                          },
                             '0.9.0-1' => {
                                            '0.9.2-1' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.0-1/0.9.2-1/report.html'
                                                         }
                                          },
                             '0.9.2-1' => {
                                            '0.9.2-2' => {
                                                           'Changed' => '2.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.2-1/0.9.2-2/report.html'
                                                         }
                                          },
                             '0.9.2-2' => {
                                            '0.9.2-3' => {
                                                           'Changed' => '0.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.2-2/0.9.2-3/report.html'
                                                         }
                                          },
                             '0.9.2-3' => {
                                            '1.0.0-1' => {
                                                           'Changed' => '0.8',
                                                           'Path' => 'package_diff/dropwizard-flyway/0.9.2-3/1.0.0-1/report.html'
                                                         }
                                          },
                             '1.0.0-1' => {
                                            '1.0.0-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.0.0-1/1.0.0-2/report.html'
                                                         }
                                          },
                             '1.0.0-2' => {
                                            '1.1.0-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.0.0-2/1.1.0-1/report.html'
                                                         }
                                          },
                             '1.1.0-1' => {
                                            '1.1.0-2' => {
                                                           'Changed' => '2.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.1.0-1/1.1.0-2/report.html'
                                                         }
                                          },
                             '1.1.0-2' => {
                                            '1.2.0-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.1.0-2/1.2.0-1/report.html'
                                                         }
                                          },
                             '1.2.0-1' => {
                                            '1.2.0-2' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.2.0-1/1.2.0-2/report.html'
                                                         }
                                          },
                             '1.2.0-2' => {
                                            '1.3.0-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.2.0-2/1.3.0-1/report.html'
                                                         }
                                          },
                             '1.3.0-1' => {
                                            '1.3.0-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-1/1.3.0-2/report.html'
                                                         }
                                          },
                             '1.3.0-10' => {
                                             '2.0.0-1' => {
                                                            'Changed' => '12',
                                                            'Path' => 'package_diff/dropwizard-flyway/1.3.0-10/2.0.0-1/report.html'
                                                          }
                                           },
                             '1.3.0-2' => {
                                            '1.3.0-3' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-2/1.3.0-3/report.html'
                                                         }
                                          },
                             '1.3.0-3' => {
                                            '1.3.0-4' => {
                                                           'Changed' => '11',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-3/1.3.0-4/report.html'
                                                         }
                                          },
                             '1.3.0-4' => {
                                            '1.3.0-5' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-4/1.3.0-5/report.html'
                                                         }
                                          },
                             '1.3.0-5' => {
                                            '1.3.0-6' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-5/1.3.0-6/report.html'
                                                         }
                                          },
                             '1.3.0-6' => {
                                            '1.3.0-7' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-6/1.3.0-7/report.html'
                                                         }
                                          },
                             '1.3.0-7' => {
                                            '1.3.0-8' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-7/1.3.0-8/report.html'
                                                         }
                                          },
                             '1.3.0-8' => {
                                            '1.3.0-9' => {
                                                           'Changed' => '9.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/1.3.0-8/1.3.0-9/report.html'
                                                         }
                                          },
                             '1.3.0-9' => {
                                            '1.3.0-10' => {
                                                            'Changed' => '0.2',
                                                            'Path' => 'package_diff/dropwizard-flyway/1.3.0-9/1.3.0-10/report.html'
                                                          }
                                          },
                             '2.0.0-1' => {
                                            '2.0.1-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.0-1/2.0.1-1/report.html'
                                                         }
                                          },
                             '2.0.1-1' => {
                                            '2.0.2-1' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.1-1/2.0.2-1/report.html'
                                                         }
                                          },
                             '2.0.14-1' => {
                                             '2.0.14-2' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.14-1/2.0.14-2/report.html'
                                                           }
                                           },
                             '2.0.14-2' => {
                                             '2.0.15-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.14-2/2.0.15-1/report.html'
                                                           }
                                           },
                             '2.0.15-1' => {
                                             '2.0.17-1' => {
                                                             'Changed' => '0.6',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.15-1/2.0.17-1/report.html'
                                                           }
                                           },
                             '2.0.17-1' => {
                                             '2.0.18-1' => {
                                                             'Changed' => '0.3',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.17-1/2.0.18-1/report.html'
                                                           }
                                           },
                             '2.0.18-1' => {
                                             '2.0.21-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.18-1/2.0.21-1/report.html'
                                                           }
                                           },
                             '2.0.2-1' => {
                                            '2.0.7-1' => {
                                                           'Changed' => '0.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.2-1/2.0.7-1/report.html'
                                                         }
                                          },
                             '2.0.21-1' => {
                                             '2.0.21-2' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.21-1/2.0.21-2/report.html'
                                                           }
                                           },
                             '2.0.21-2' => {
                                             '2.0.22-1' => {
                                                             'Changed' => '0.5',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.21-2/2.0.22-1/report.html'
                                                           }
                                           },
                             '2.0.22-1' => {
                                             '2.0.23-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.22-1/2.0.23-1/report.html'
                                                           }
                                           },
                             '2.0.23-1' => {
                                             '2.0.24-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.23-1/2.0.24-1/report.html'
                                                           }
                                           },
                             '2.0.24-1' => {
                                             '2.0.24-2' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.24-1/2.0.24-2/report.html'
                                                           }
                                           },
                             '2.0.24-2' => {
                                             '2.0.25-1' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.24-2/2.0.25-1/report.html'
                                                           }
                                           },
                             '2.0.25-1' => {
                                             '2.0.25-2' => {
                                                             'Changed' => '0.2',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.25-1/2.0.25-2/report.html'
                                                           }
                                           },
                             '2.0.25-2' => {
                                             '2.0.28-1' => {
                                                             'Changed' => '0.6',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.25-2/2.0.28-1/report.html'
                                                           }
                                           },
                             '2.0.28-1' => {
                                             '2.0.29-1' => {
                                                             'Changed' => '0.6',
                                                             'Path' => 'package_diff/dropwizard-flyway/2.0.28-1/2.0.29-1/report.html'
                                                           }
                                           },
                             '2.0.29-1' => {
                                             '2.1.0-1' => {
                                                            'Changed' => '0.3',
                                                            'Path' => 'package_diff/dropwizard-flyway/2.0.29-1/2.1.0-1/report.html'
                                                          }
                                           },
                             '2.0.7-1' => {
                                            '2.0.9-1' => {
                                                           'Changed' => '9.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.0.7-1/2.0.9-1/report.html'
                                                         }
                                          },
                             '2.0.9-1' => {
                                            '2.0.14-1' => {
                                                            'Changed' => '1.1',
                                                            'Path' => 'package_diff/dropwizard-flyway/2.0.9-1/2.0.14-1/report.html'
                                                          }
                                          },
                             '2.1.0-1' => {
                                            '2.1.0-2' => {
                                                           'Changed' => '0.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-1/2.1.0-2/report.html'
                                                         }
                                          },
                             '2.1.0-2' => {
                                            '2.1.0-3' => {
                                                           'Changed' => '1.6',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-2/2.1.0-3/report.html'
                                                         }
                                          },
                             '2.1.0-3' => {
                                            '2.1.0-4' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-3/2.1.0-4/report.html'
                                                         }
                                          },
                             '2.1.0-4' => {
                                            '2.1.0-5' => {
                                                           'Changed' => '1.4',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-4/2.1.0-5/report.html'
                                                         }
                                          },
                             '2.1.0-5' => {
                                            '2.1.0-6' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-5/2.1.0-6/report.html'
                                                         }
                                          },
                             '2.1.0-6' => {
                                            '2.1.0-7' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-6/2.1.0-7/report.html'
                                                         }
                                          },
                             '2.1.0-7' => {
                                            '2.1.0-8' => {
                                                           'Changed' => '1.7',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-7/2.1.0-8/report.html'
                                                         }
                                          },
                             '2.1.0-8' => {
                                            '2.1.0-9' => {
                                                           'Changed' => '14.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-8/2.1.0-9/report.html'
                                                         }
                                          },
                             '2.1.0-9' => {
                                            '2.1.1-1' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.0-9/2.1.1-1/report.html'
                                                         }
                                          },
                             '2.1.1-1' => {
                                            '2.1.1-2' => {
                                                           'Changed' => '0.2',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.1-1/2.1.1-2/report.html'
                                                         }
                                          },
                             '2.1.1-2' => {
                                            '3.0.0-1' => {
                                                           'Changed' => '18.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/2.1.1-2/3.0.0-1/report.html'
                                                         }
                                          },
                             '3.0.0-1' => {
                                            '3.0.0-2' => {
                                                           'Changed' => '1.3',
                                                           'Path' => 'package_diff/dropwizard-flyway/3.0.0-1/3.0.0-2/report.html'
                                                         }
                                          },
                             '3.0.0-2' => {
                                            '3.0.0-3' => {
                                                           'Changed' => '0.7',
                                                           'Path' => 'package_diff/dropwizard-flyway/3.0.0-2/3.0.0-3/report.html'
                                                         }
                                          },
                             '3.0.0-3' => {
                                            '3.0.0-4' => {
                                                           'Changed' => '0.5',
                                                           'Path' => 'package_diff/dropwizard-flyway/3.0.0-3/3.0.0-4/report.html'
                                                         }
                                          },
                             '3.0.0-4' => {
                                            '3.0.0-5' => {
                                                           'Changed' => '1.7',
                                                           'Path' => 'package_diff/dropwizard-flyway/3.0.0-4/3.0.0-5/report.html'
                                                         }
                                          },
                             '3.0.0-5' => {
                                            '3.0.0-6' => {
                                                           'Changed' => '14.1',
                                                           'Path' => 'package_diff/dropwizard-flyway/3.0.0-5/3.0.0-6/report.html'
                                                         }
                                          },
                             '3.0.0-6' => {
                                            '3.0.1-1' => {
                                                           'Changed' => '0.2',
